
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11987
ASName:         INDYWEB
ASHandle:       AS11987
RegDate:        1999-02-23
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11987


OrgName:        INDY WEB INC
OrgId:          INWB
Address:        3151 Madison Ave
City:           Indianapolis
StateProv:      IN
PostalCode:     46227-1160
Country:        US
RegDate:        1996-06-26
Updated:        2012-08-20
Ref:            https://rdap.arin.net/registry/entity/INWB


OrgTechHandle: DN622-ARIN
OrgTechName:   Nelson, Dave 
OrgTechPhone:  +1-317-695-9788 
OrgTechEmail:  daven@indyweb.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DN622-ARIN

OrgAbuseHandle: DN622-ARIN
OrgAbuseName:   Nelson, Dave 
OrgAbusePhone:  +1-317-695-9788 
OrgAbuseEmail:  daven@indyweb.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DN622-ARIN

RTechHandle: DN622-ARIN
RTechName:   Nelson, Dave 
RTechPhone:  +1-317-695-9788 
RTechEmail:  daven@indyweb.net
RTechRef:    https://rdap.arin.net/registry/entity/DN622-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.25.96.0/20
descr:          IndyWeb Inc
origin:         AS11987
mnt-by:         CONV-MNT
changed:        jgingello@onecommunications.com 20091007
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.96.0/24
descr:          IndyWeb Inc
origin:         AS11987
mnt-by:         ONECOMM-MNT
changed:        jgingello@onecommunications.com 20091027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.97.0/24
descr:          IndyWeb Inc
origin:         AS11987
mnt-by:         ONECOMM-MNT
changed:        jgingello@onecommunications.com 20091027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.98.0/24
descr:          IndyWeb Inc
origin:         AS11987
mnt-by:         ONECOMM-MNT
changed:        jgingello@onecommunications.com 20091027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.99.0/24
descr:          IndyWeb Inc
origin:         AS11987
mnt-by:         ONECOMM-MNT
changed:        jgingello@onecommunications.com 20091027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.100.0/24
descr:          IndyWeb Inc
origin:         AS11987
mnt-by:         ONECOMM-MNT
changed:        jgingello@onecommunications.com 20091027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.101.0/24
descr:          IndyWeb Inc
origin:         AS11987
mnt-by:         ONECOMM-MNT
changed:        jgingello@onecommunications.com 20091027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.102.0/24
descr:          IndyWeb Inc
origin:         AS11987
mnt-by:         ONECOMM-MNT
changed:        jgingello@onecommunications.com 20091027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.103.0/24
descr:          IndyWeb Inc
origin:         AS11987
mnt-by:         ONECOMM-MNT
changed:        jgingello@onecommunications.com 20091027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.104.0/24
descr:          IndyWeb Inc
origin:         AS11987
mnt-by:         ONECOMM-MNT
changed:        jgingello@onecommunications.com 20091027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.105.0/24
descr:          IndyWeb Inc
origin:         AS11987
mnt-by:         ONECOMM-MNT
changed:        jgingello@onecommunications.com 20091027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.106.0/24
descr:          IndyWeb Inc
origin:         AS11987
mnt-by:         ONECOMM-MNT
changed:        jgingello@onecommunications.com 20091027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.107.0/24
descr:          IndyWeb Inc
origin:         AS11987
mnt-by:         ONECOMM-MNT
changed:        jgingello@onecommunications.com 20091027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.108.0/24
descr:          IndyWeb Inc
origin:         AS11987
mnt-by:         ONECOMM-MNT
changed:        jgingello@onecommunications.com 20091027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.109.0/24
descr:          IndyWeb Inc
origin:         AS11987
mnt-by:         ONECOMM-MNT
changed:        jgingello@onecommunications.com 20091027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


