% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6837'

% Abuse contact for 'AS6837' is 'abuse@ip-plus.net'

aut-num:        AS6837
as-name:        SWISSCOM-BBCS-AS
org:            ORG-SI1-RIPE
remarks:        # Transit:
import:         from AS3303 action pref=700; accept ANY
export:         to AS3303 announce AS6837:AS-CUSTOMERS
remarks:        # Customers:
import:         from AS12776 action pref=600; accept AS12776
export:         to AS12776 announce ANY
admin-c:        SIE3-RIPE
tech-c:         SIE3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CH-UNISOURCE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-07-14T15:41:10Z
source:         RIPE

organisation:   ORG-SI1-RIPE
org-name:       Swisscom (Schweiz) AG
country:        CH
org-type:       LIR
address:        Postfach
address:        CH- 3050
address:        Bern
address:        SWITZERLAND
phone:          +41582219833
fax-no:         +41582218098
admin-c:        SISA6-RIPE
admin-c:        SIRT1-RIPE
admin-c:        AC2332-RIPE
admin-c:        JANB-RIPE
admin-c:        SS37707-RIPE
abuse-c:        SA38246-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CH-UNISOURCE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CH-UNISOURCE-MNT
created:        2004-04-17T11:03:31Z
last-modified:  2022-12-19T15:22:17Z
source:         RIPE # Filtered

role:           Swisscom IP-Plus Engineering
address:        CH-3050 Bern
address:        Switzerland
org:            ORG-SI1-RIPE
abuse-mailbox:  abuse@ip-plus.net
admin-c:        AC2332-RIPE
tech-c:         AC2332-RIPE
tech-c:         AC19120-RIPE
tech-c:         AF482-RIPE
tech-c:         JANB-RIPE
tech-c:         CE2871-RIPE
tech-c:         AN33440-RIPE
tech-c:         MH20294-RIPE
tech-c:         EF6111-RIPE
nic-hdl:        SIE3-RIPE
mnt-by:         ch-unisource-admin-mnt
created:        2002-08-16T15:08:51Z
last-modified:  2024-02-06T15:14:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          145.234.0.0/16
descr:          Proxy-registered route object
origin:         AS6837
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.137.186.0/24
descr:          Proxy-registered route object
origin:         AS6837
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.5.178.0/24
descr:          V-ZUG AG
origin:         AS6837
mnt-by:         CH-UNISOURCE-MNT
created:        2011-04-13T13:14:09Z
last-modified:  2011-04-13T13:14:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.147.76.0/23
descr:          Proxy-registered route object
origin:         AS6837
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1818::/48
origin:         AS6837
mnt-by:         CH-UNISOURCE-MNT
created:        2025-08-08T14:54:30Z
last-modified:  2025-08-08T14:54:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


