
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21551
ASName:         JPMORGAN-AS21551-NYHB
ASHandle:       AS21551
RegDate:        2001-05-23
Updated:        2022-05-10    
Ref:            https://rdap.arin.net/registry/autnum/21551


OrgName:        JPMorgan Chase & Co.
OrgId:          JMC-39
Address:        120 Broadway
City:           New York
StateProv:      NY
PostalCode:     10271-1999
Country:        US
RegDate:        2006-11-21
Updated:        2017-10-19
Ref:            https://rdap.arin.net/registry/entity/JMC-39


OrgAbuseHandle: ABUSE6593-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-614-213-0000 
OrgAbuseEmail:  domain.abuse@jpmchase.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE6593-ARIN

OrgTechHandle: IPADM322-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-614-248-5800 
OrgTechEmail:  ip-admin@jpmchase.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM322-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.245.115.0/24
descr:          PNAP-HKG001 highbridge-3
origin:         AS21551
mnt-by:         MAINT-AS1828
changed:        ahara@internap.com 20070531
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.193.19.0/24
descr:          PNAP-HKG001 highbridge-3
origin:         AS21551
mnt-by:         MAINT-AS1828
changed:        ahara@internap.com 20070506
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.193.24.0/24
descr:          PNAP-HKG001 highbridge-3
origin:         AS21551
mnt-by:         MAINT-AS1828
changed:        ahara@internap.com 20070531
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


