
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4207
ASName:         NET-INTRNET
ASHandle:       AS4207
RegDate:        1995-01-05
Updated:        1995-01-05    
Ref:            https://rdap.arin.net/registry/autnum/4207


OrgName:        Allied Access Inc.
OrgId:          ALLIED-20
Address:        1002 Walnut Street
City:           Murphysboro
StateProv:      IL
PostalCode:     62966
Country:        US
RegDate:        1995-01-05
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ALLIED-20


OrgAbuseHandle: DE90-ARIN
OrgAbuseName:   Ellison, Dan 
OrgAbusePhone:  +1-618-684-2255 
OrgAbuseEmail:  dellison@intrnet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DE90-ARIN

OrgTechHandle: DE90-ARIN
OrgTechName:   Ellison, Dan 
OrgTechPhone:  +1-618-684-2255 
OrgTechEmail:  dellison@intrnet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DE90-ARIN

RTechHandle: DE90-ARIN
RTechName:   Ellison, Dan 
RTechPhone:  +1-618-684-2255 
RTechEmail:  dellison@intrnet.net
RTechRef:    https://rdap.arin.net/registry/entity/DE90-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


