
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1613
ASName:         AS1613
ASHandle:       AS1613
RegDate:        2019-01-17
Updated:        2020-11-11    
Ref:            https://rdap.arin.net/registry/autnum/1613


OrgName:        Ember Infrastructure Services, LLC
OrgId:          EISL-21
Address:        8550 W Charleston Blvd
Address:        Unit 102 box 104
City:           Las Vegas
StateProv:      NV
PostalCode:     89117
Country:        US
RegDate:        2019-01-09
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/EISL-21


OrgAbuseHandle: LTMAR-ARIN
OrgAbuseName:   London Trust Media Abuse Role
OrgAbusePhone:  +1-833-697-4355 
OrgAbuseEmail:  mark@londontrustmedia.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LTMAR-ARIN

OrgNOCHandle: KARPE11-ARIN
OrgNOCName:   Karpeles, Mark 
OrgNOCPhone:  +81345102960 
OrgNOCEmail:  mark@klb.jp
OrgNOCRef:    https://rdap.arin.net/registry/entity/KARPE11-ARIN

OrgTechHandle: KARPE11-ARIN
OrgTechName:   Karpeles, Mark 
OrgTechPhone:  +81345102960 
OrgTechEmail:  mark@klb.jp
OrgTechRef:    https://rdap.arin.net/registry/entity/KARPE11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2001:218:3002::/48
origin:         AS1613
descr:          NTT Worldwide Telecommunications Corporation
                Otemachi Place West Tower 33F, 2-3-1 Otemachi
mnt-by:         MAINT-NTTGIN-JP
last-modified:  2020-04-21T13:52:13Z
source:         APNIC
rpki-ov-state:  valid


