
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7342
ASName:         VERISIGN-AS
ASHandle:       AS7342
RegDate:        1996-11-13
Updated:        2007-05-18    
Ref:            https://rdap.arin.net/registry/autnum/7342


OrgName:        VeriSign Infrastructure & Operations
OrgId:          VIO-2
Address:        12061 Bluemont Way
City:           Reston
StateProv:      VA
PostalCode:     20190
Country:        US
RegDate:        2002-07-11
Updated:        2024-11-19
Ref:            https://rdap.arin.net/registry/entity/VIO-2


OrgTechHandle: SEREM-ARIN
OrgTechName:   Seremet, Ibrahim 
OrgTechPhone:  +1-571-591-2143 
OrgTechEmail:  iseremet@verisign.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SEREM-ARIN

OrgTechHandle: NETWO480-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-703-948-4300 
OrgTechEmail:  netadmin@verisign.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO480-ARIN

OrgAbuseHandle: NETWO480-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-703-948-4300 
OrgAbuseEmail:  netadmin@verisign.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO480-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.6.69.0/24
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:13:53Z
last-modified:  2022-09-09T23:57:19Z
rpki-ov-state:  valid

route:          64.6.69.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          64.6.72.0/24
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2021-10-07T13:55:01Z
last-modified:  2025-06-24T07:34:29Z
rpki-ov-state:  valid

route:          64.6.72.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20211007
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:08:16Z
rpki-ov-state:  valid

route:          64.6.72.7/32
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2024-07-09T17:46:10Z
last-modified:  2024-07-09T17:46:10Z
rpki-ov-state:  valid

route:          64.6.72.7/32
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2024-07-09T17:46:21Z
rpki-ov-state:  valid

route:          64.6.73.0/24
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2021-10-07T13:55:01Z
last-modified:  2025-06-24T07:34:29Z
rpki-ov-state:  valid

route:          64.6.73.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20211007
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:08:16Z
rpki-ov-state:  valid

route:          64.6.74.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20211007
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  valid

route:          64.6.74.0/24
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2021-10-07T13:55:01Z
last-modified:  2025-06-24T07:34:29Z
rpki-ov-state:  valid

route:          64.6.75.0/24
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2021-10-07T13:55:01Z
last-modified:  2025-06-24T07:34:29Z
rpki-ov-state:  valid

route:          64.6.75.0/24
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20211007
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  valid

route:          64.6.76.0/24
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
