% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16082'

% Abuse contact for 'AS16082' is 'abuse@spitfireuk.net'

aut-num:        AS16082
org:            ORG-SNSL1-RIPE
as-name:        SPITFIRE
remarks:        noc@spitfire.co.uk
remarks:        Tel : +44 20 7622 6885 (24 hr)
remarks:        Tel : +44 20 7501 3030 (UK 8am - 8pm)
remarks:        Security / Abuse : abuse@spitfire.co.uk
import:         from AS42 accept AS42
export:         to AS42 announce AS-SPITFIRE
import:         from AS174 accept ANY
export:         to AS174 announce AS-SPITFIRE
import:         from AS260 accept AS-XCONNECT24
export:         to AS260 announce AS-SPITFIRE
import:         from AS714 accept AS714
export:         to AS714 announce AS-SPITFIRE
import:         from AS786 accept AS-JANETPLUS
export:         to AS786 announce AS-SPITFIRE
import:         from AS1267 accept AS1267
export:         to AS1267 announce AS-SPITFIRE
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-SPITFIRE
import:         from AS2110 accept AS-BTIRE
export:         to AS2110 announce AS-SPITFIRE
import:         from AS2119 accept AS-TELENOR
export:         to AS2119 announce AS-SPITFIRE
import:         from AS2484 accept AS2484
export:         to AS2484 announce AS-SPITFIRE
import:         from AS2529 accept AS-DEMON
export:         to AS2529 announce AS-SPITFIRE
import:         from AS2603 accept AS-NORDUNET
export:         to AS2603 announce AS-SPITFIRE
import:         from AS2611 accept AS-BELNET
export:         to AS2611 announce AS-SPITFIRE
import:         from AS2818 accept AS-BBC
export:         to AS2818 announce AS-SPITFIRE
import:         from AS3212 accept AS-TELEMACH
export:         to AS3212 announce AS-SPITFIRE
export:         to AS3356 announce AS-SPITFIRE
import:         from AS3356 accept ANY
import:         from AS3741 accept AS3741
export:         to AS3741 announce AS-SPITFIRE
import:         from AS3856 accept AS3856
export:         to AS3856 announce AS-SPITFIRE
import:         from AS4589 accept AS-EASYNET
export:         to AS4589 announce AS-SPITFIRE
import:         from AS4637 accept AS4637
export:         to AS4637 announce AS-SPITFIRE
import:         from AS4788 accept AS4788
export:         to AS4788 announce AS-SPITFIRE
import:         from AS5089 accept AS-NTLI
export:         to AS5089 announce AS-SPITFIRE
import:         from AS5410 accept AS-BOUYGTEL-ISP
export:         to AS5410 announce AS-SPITFIRE
import:         from AS5413 accept AS5413
export:         to AS5413 announce AS-SPITFIRE
import:         from AS5459 accept AS-LINX
export:         to AS5459 announce AS-SPITFIRE
import:         from AS5466 accept AS-EIRCOM
export:         to AS5466 announce AS-SPITFIRE
import:         from AS5503 accept AS-RMIFL
export:         to AS5503 announce AS-SPITFIRE
import:         from AS5588 accept AS-GTS-CE
export:         to AS5588 announce AS-SPITFIRE
import:         from AS5587 accept AS-BSVE
export:         to AS5587 announce AS-SPITFIRE
import:         from AS5607 accept AS-BSKYB-BROADBAND
export:         to AS5607 announce AS-SPITFIRE
import:         from AS6067 accept AS-ONYX
export:         to AS6067 announce AS-SPITFIRE
import:         from AS6661 accept AS-PTLU
export:         to AS6661 announce AS-SPITFIRE
import:         from AS6663 accept AS-STARNETSRO
export:         to AS6663 announce AS-SPITFIRE
import:         from AS6677 accept AS-ICENET-RIX
export:         to AS6677 announce AS-SPITFIRE
import:         from AS6894 accept AS-KDDIEU
export:         to AS6894 announce AS-SPITFIRE
import:         from AS6939 accept AS6939
export:         to AS6939 announce AS-SPITFIRE
import:         from AS7342 accept AS7342
export:         to AS7342 announce AS-SPITFIRE
import:         from AS7473 accept AS7473
export:         to AS7473 announce AS-SPITFIRE
