
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11820
ASName:         WIKIMEDIA-FOUNDATION
ASHandle:       AS11820
RegDate:        2013-09-30
Updated:        2013-09-30    
Ref:            https://rdap.arin.net/registry/autnum/11820


OrgName:        Wikimedia Foundation, Inc.
OrgId:          WF-44
Address:        1 Montgomery Street
Address:        16th Floor
City:           San Francisco
StateProv:      CA
PostalCode:     94105
Country:        US
RegDate:        2013-09-10
Updated:        2017-09-25
Ref:            https://rdap.arin.net/registry/entity/WF-44


OrgNOCHandle: WOI-ARIN
OrgNOCName:   WMF Office IT
OrgNOCPhone:  +1-415-839-6885 
OrgNOCEmail:  officeit-bgp@wikimedia.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/WOI-ARIN

OrgAbuseHandle: WOI-ARIN
OrgAbuseName:   WMF Office IT
OrgAbusePhone:  +1-415-839-6885 
OrgAbuseEmail:  officeit-bgp@wikimedia.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WOI-ARIN

OrgTechHandle: WOI-ARIN
OrgTechName:   WMF Office IT
OrgTechPhone:  +1-415-839-6885 
OrgTechEmail:  officeit-bgp@wikimedia.org
OrgTechRef:    https://rdap.arin.net/registry/entity/WOI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.73.209.0/24
descr:          Wikimedia Foundation, Inc.
descr:          Corporate Headquarters - Office Network
descr:          149 New Montgomery Street - 6th Floor
descr:          San Francisco, CA 94105
descr:          US
origin:         AS11820
mnt-by:         MNT-WF-44
changed:        officeit-bgp@wikimedia.org 20140426
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:62:c000::/48
descr:          Wikimedia Foundation, Inc.
descr:          Corporate Headquarters - Office Network
descr:          149 New Montgomery Street - 6th Floor
descr:          San Francisco, CA 94105
descr:          US
origin:         AS11820
mnt-by:         MNT-WF-44
changed:        officeit-bgp@wikimedia.org 20140422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


