
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5020
ASName:         MEA
ASHandle:       AS5020
RegDate:        1995-03-15
Updated:        1995-03-15    
Ref:            https://rdap.arin.net/registry/autnum/5020


OrgName:        Mitsubishi Electronics
OrgId:          MITSUB-21
Address:        5757 Plaza Drive
City:           Cypress
StateProv:      CA
PostalCode:     90630
Country:        US
RegDate:        1995-03-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MITSUB-21


OrgAbuseHandle: ES142-ARIN
OrgAbuseName:   Sabino, Emmanuel 
OrgAbusePhone:  +1-714-220-6887 
OrgAbuseEmail:  ESabino@msm.mea.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ES142-ARIN

OrgTechHandle: ES142-ARIN
OrgTechName:   Sabino, Emmanuel 
OrgTechPhone:  +1-714-220-6887 
OrgTechEmail:  ESabino@msm.mea.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ES142-ARIN

RTechHandle: ES142-ARIN
RTechName:   Sabino, Emmanuel 
RTechPhone:  +1-714-220-6887 
RTechEmail:  ESabino@msm.mea.com
RTechRef:    https://rdap.arin.net/registry/entity/ES142-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


