
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10618
ASName:         NBNET
ASHandle:       AS10618
RegDate:        1997-10-06
Updated:        1997-10-06    
Ref:            https://rdap.arin.net/registry/autnum/10618


OrgName:        The National Business Network Inc.
OrgId:          NBNT
Address:        One Monroeville Center
City:           Monroeville
StateProv:      PA
PostalCode:     15146
Country:        US
RegDate:        1995-12-11
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/NBNT


OrgTechHandle: ITT1-ARIN
OrgTechName:   The National Business Network Inc
OrgTechPhone:  +1-412-810-8888 
OrgTechEmail:  hostmaster@nb.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ITT1-ARIN

OrgAbuseHandle: ITT1-ARIN
OrgAbuseName:   The National Business Network Inc
OrgAbusePhone:  +1-412-810-8888 
OrgAbuseEmail:  hostmaster@nb.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITT1-ARIN

RTechHandle: LH540-ARIN
RTechName:   Hampshire, Larry 
RTechPhone:  +1-412-810-8888 
RTechEmail:  larry@nb.net
RTechRef:    https://rdap.arin.net/registry/entity/LH540-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


