
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21531
ASName:         QLRASN-1
ASHandle:       AS21531
RegDate:        2023-09-20
Updated:        2023-09-20    
Ref:            https://rdap.arin.net/registry/autnum/21531


OrgName:        Quantum Leap Research LLC
OrgId:          QLRL
Address:        940 Sycolin Rd SE
Address:        Suite 110
City:           Leesburg
StateProv:      VA
PostalCode:     20175
Country:        US
RegDate:        2023-08-23
Updated:        2023-09-13
Ref:            https://rdap.arin.net/registry/entity/QLRL


OrgAbuseHandle: BENNE684-ARIN
OrgAbuseName:   Bennett, Derrick 
OrgAbusePhone:  +1-703-783-5203 
OrgAbuseEmail:  derrickb@ql-research.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BENNE684-ARIN

OrgRoutingHandle: BENNE684-ARIN
OrgRoutingName:   Bennett, Derrick 
OrgRoutingPhone:  +1-703-783-5203 
OrgRoutingEmail:  derrickb@ql-research.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/BENNE684-ARIN

OrgTechHandle: BENNE684-ARIN
OrgTechName:   Bennett, Derrick 
OrgTechPhone:  +1-703-783-5203 
OrgTechEmail:  derrickb@ql-research.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BENNE684-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


