
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3117
ASName:         KUPJONES-KREATIONS
ASHandle:       AS3117
RegDate:        1993-11-12
Updated:        2020-11-23    
Ref:            https://rdap.arin.net/registry/autnum/3117


OrgName:        Texas Dept. of Mental Health & Mental Retardation
OrgId:          TDMHMR-1
Address:        665 Indian Springs Road
City:           Georgetown
StateProv:      TX
PostalCode:     78633
Country:        US
RegDate:        1993-11-12
Updated:        2015-10-23
Ref:            https://rdap.arin.net/registry/entity/TDMHMR-1


OrgTechHandle: SJ70-ARIN
OrgTechName:   Jones, Steve 
OrgTechPhone:  +1-512-694-2487 
OrgTechEmail:  steve@kupjones.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SJ70-ARIN

OrgAbuseHandle: SJ70-ARIN
OrgAbuseName:   Jones, Steve 
OrgAbusePhone:  +1-512-694-2487 
OrgAbuseEmail:  steve@kupjones.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SJ70-ARIN

RTechHandle: SJ70-ARIN
RTechName:   Jones, Steve 
RTechPhone:  +1-512-694-2487 
RTechEmail:  steve@kupjones.com
RTechRef:    https://rdap.arin.net/registry/entity/SJ70-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


