% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16023'

% Abuse contact for 'AS16023' is 'smc@equinix.com'

aut-num:        AS16023
as-name:        EQUINIX-CLOUD-EXCHANGE-GENEVA-ASN
org:            ORG-AO2-RIPE
import:         from AS15830 accept ANY
export:         to AS15830 announce AS-EQUINIX-CX-GV
admin-c:        IIA6-RIPE
tech-c:         IIA6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EQUINIX-MNT
created:        2002-03-04T13:01:21Z
last-modified:  2020-05-25T15:24:56Z
source:         RIPE

organisation:   ORG-AO2-RIPE
org-name:       Equinix (Finland) Oy
country:        FI
org-type:       LIR
address:        Sinimäentie 12
address:        02630
address:        Espoo
address:        FINLAND
phone:          +358 75 3252190
admin-c:        IIA6-RIPE
tech-c:         IIA6-RIPE
abuse-c:        EAM62-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        EQUINIX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EQUINIX-MNT
created:        2004-04-17T11:19:23Z
last-modified:  2024-06-13T10:13:41Z
source:         RIPE # Filtered

role:           Equinix EMEA Admin
remarks:        Equinix EMEA Admin
address:        GB
tech-c:         AF5664-RIPE
tech-c:         AO1761-RIPE
tech-c:         AP7480-RIPE
tech-c:         DH1304-RIPE
tech-c:         HC795-RIPE
tech-c:         JC4201-RIPE
tech-c:         MG12790-RIPE
tech-c:         MK2403-RIPE
tech-c:         MM36274-RIPE
tech-c:         PC6472-RIPE
tech-c:         PN2248-RIPE
tech-c:         RG1911-RIPE
tech-c:         RK2696-RIPE
tech-c:         RV5551-RIPE
tech-c:         SM11789-RIPE
tech-c:         EESM1-RIPE
tech-c:         HK3332-RIPE
admin-c:        PC6472-RIPE
nic-hdl:        IIA6-RIPE
mnt-by:         EQUINIX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-09-18T09:05:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


