% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3275'

% Abuse contact for 'AS3275' is 'abuse@cineca.it'

aut-num:        AS3275
as-name:        ASN-CINECA
remarks:        CINECA COMMERCIAL sede BOLOGNA
org:            ORG-CCI2-RIPE
import:         from AS64770 action pref=100; accept AS64770
import:         from AS12874 accept ANY
import:         from AS137 accept AS137
export:         to AS64770 announce AS3275
export:         to AS12874 announce AS3275
export:         to AS137 announce AS3275
admin-c:        AN1337-RIPE
tech-c:         GB2654-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CINECA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-07-14T09:59:32Z
source:         RIPE

organisation:   ORG-CCI2-RIPE
org-name:       CINECA CONSORZIO INTERUNIVERSITARIO
country:        IT
org-type:       LIR
address:        Via Magnanelli 6/3
address:        40033
address:        Casalecchio di Reno (Bologna)
address:        ITALY
phone:          +390516171411
fax-no:         +390512130217
admin-c:        AN1337-RIPE
abuse-c:        TC4375-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        INROMA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INROMA-MNT
created:        2012-08-16T14:39:13Z
last-modified:  2020-12-16T13:31:35Z
source:         RIPE # Filtered

person:         Angelo Neri
address:        Via Magnanelli 6/3
address:        Casalecchio di Reno
address:        Bologna
address:        Italy
phone:          +39 051 6171411
nic-hdl:        AN1337-RIPE
created:        2004-08-05T09:39:03Z
last-modified:  2016-04-06T14:43:18Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

person:         Gabriele Barbagallo
address:        CINECA
address:        Via dei Tizi,6
address:        I-00185 Roma
address:        Italy
phone:          +39 06 44486312
remarks:        Operational and Peering issues ---> reti@cineca.it
nic-hdl:        GB2654-RIPE
mnt-by:         INROMA-MNT
created:        2004-03-30T13:06:35Z
last-modified:  2020-07-14T08:07:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          64.19.218.0/24
origin:         AS3275
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20250430 # 08:00 GMT
source:         RADB
last-modified:  2025-04-30T08:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.137.52.0/24
origin:         AS3275
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20250430 # 08:00 GMT
source:         RADB
last-modified:  2025-04-30T08:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.201.30.0/24
origin:         AS3275
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20250430 # 08:00 GMT
source:         RADB
last-modified:  2025-04-30T08:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.37.206.0/23
origin:         AS3275
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20250430 # 08:00 GMT
source:         RADB
last-modified:  2025-04-30T08:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.186.64.0/18
descr:          CINECA-NON-GARR-BOLOGNA
origin:         AS3275
remarks:        CINECA sede BOLOGNA - Connettivita' Non Garr
