
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16568
ASName:         PROMEGA
ASHandle:       AS16568
RegDate:        2007-12-18
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16568


OrgName:        PROMEGA CORPORATION
OrgId:          PROMEG
Address:        2800 Woods Hollow Rd
City:           Madison
StateProv:      WI
PostalCode:     53711
Country:        US
RegDate:        2000-01-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PROMEG


OrgAbuseHandle: PWS1-ARIN
OrgAbuseName:   Svendsen, Paul W
OrgAbusePhone:  +1-608-298-4860 
OrgAbuseEmail:  paul.svendsen@promega.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PWS1-ARIN

OrgTechHandle: PWS1-ARIN
OrgTechName:   Svendsen, Paul W
OrgTechPhone:  +1-608-298-4860 
OrgTechEmail:  paul.svendsen@promega.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PWS1-ARIN

RNOCHandle: PWS1-ARIN
RNOCName:   Svendsen, Paul W
RNOCPhone:  +1-608-298-4860 
RNOCEmail:  paul.svendsen@promega.com
RNOCRef:    https://rdap.arin.net/registry/entity/PWS1-ARIN

RTechHandle: PWS1-ARIN
RTechName:   Svendsen, Paul W
RTechPhone:  +1-608-298-4860 
RTechEmail:  paul.svendsen@promega.com
RTechRef:    https://rdap.arin.net/registry/entity/PWS1-ARIN

RAbuseHandle: PWS1-ARIN
RAbuseName:   Svendsen, Paul W
RAbusePhone:  +1-608-298-4860 
RAbuseEmail:  paul.svendsen@promega.com
RAbuseRef:    https://rdap.arin.net/registry/entity/PWS1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.86.232.0/24
descr:          Promega Corporation
descr:          2800 WOODS HOLLOW RD
descr:          FITCHBURG, WI 53711
descr:          US
origin:         AS16568
mnt-by:         MNT-PROMEG
changed:        paul.svendsen@promega.com 20170123
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.233.0/24
descr:          Promega Corporation
descr:          2 BENHAM ROASD
descr:          SOUTHAMPTON SCIENCE PARK
descr:          CHILWORTH SO16 7QJ
descr:          UK
origin:         AS16568
mnt-by:         MNT-PROMEG
changed:        paul.svendsen@promega.com 20190730
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.234.0/24
descr:          Promega Corporation
descr:          7901 WEST CLINTON AVE
descr:          MILWAUKEE, WI 53223
descr:          US
origin:         AS16568
mnt-by:         MNT-PROMEG
changed:        paul.svendsen@promega.com 20190730
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.235.0/24
descr:          Promega Corporation
descr:          GUTENBERGRING 1
descr:          69190 WALLDORF
descr:          DE
origin:         AS16568
mnt-by:         MNT-PROMEG
changed:        paul.svendsen@promega.com 20190730
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


