
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13657
ASName:         E-GATE-COMMUNICATIONS
ASHandle:       AS13657
RegDate:        1999-07-23
Updated:        2018-09-04    
Ref:            https://rdap.arin.net/registry/autnum/13657


OrgName:        E-Gate Communications Inc.
OrgId:          EGAT
Address:        85 Curlew Drive
Address:        Unit #107
City:           Toronto
StateProv:      ON
PostalCode:     M3A-2P8
Country:        CA
RegDate:        1996-06-12
Updated:        2022-10-13
Ref:            https://rdap.arin.net/registry/entity/EGAT

ReferralServer:  rwhois://rwhois.egate.net:43

OrgAbuseHandle: EGATE-ARIN
OrgAbuseName:   Egate Abuse
OrgAbusePhone:  +1-416-447-7700 
OrgAbuseEmail:  abuse@egate.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EGATE-ARIN

OrgTechHandle: DULAN24-ARIN
OrgTechName:   Dul, Andrew 
OrgTechPhone:  +1-416-447-7700 
OrgTechEmail:  andrew@egate.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DULAN24-ARIN

OrgNOCHandle: EGATE1-ARIN
OrgNOCName:   Egate NOC
OrgNOCPhone:  +1-416-447-7700 
OrgNOCEmail:  support@egate.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/EGATE1-ARIN

OrgTechHandle: GIESE1-ARIN
OrgTechName:   Giesen, Gary 
OrgTechPhone:  +1-416-447-6447 
OrgTechEmail:  ggiesen@egate.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GIESE1-ARIN

RAbuseHandle: EGATE-ARIN
RAbuseName:   Egate Abuse
RAbusePhone:  +1-416-447-7700 
RAbuseEmail:  abuse@egate.net
RAbuseRef:    https://rdap.arin.net/registry/entity/EGATE-ARIN

RNOCHandle: EGATE1-ARIN
RNOCName:   Egate NOC
RNOCPhone:  +1-416-447-7700 
RNOCEmail:  support@egate.net
RNOCRef:    https://rdap.arin.net/registry/entity/EGATE1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.egate.net:43.

ERROR: RADB dosent have data for AS13657

route:          65.22.14.0/23
descr:          Proxy route for Afilias Canada, Corp via EGATE Networks Inc.
origin:         AS13657
mnt-by:         MAINT-AFILIAS
created:        2013-08-09T19:11:03Z
last-modified:  2018-09-04T17:43:25Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.14.0/24
descr:          NET-65-22-0-0-1
origin:         AS13657
remarks:        Proxy route on behalf of Afilias, Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          65.22.14.0/24
