% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15630'

% Abuse contact for 'AS15630' is 'cert@uned.es'

aut-num:        AS15630
as-name:        UNED
descr:          UNED Autonomous System
descr:          SPAIN
org:            ORG-UNdE1-RIPE
import:         from AS766 action pref=100; accept ANY
export:         to AS766 announce AS15630
admin-c:        UNED1-RIPE
tech-c:         UNED1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        Multihomed AS talking to AS766 (RedIRIS)
mnt-by:         UNED-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:14:25Z
source:         RIPE # Filtered

organisation:   ORG-UNdE1-RIPE
org-name:       Universidad Nacional de Educacion a Distancia - UNED
country:        ES
org-type:       LIR
address:        Avda. de Esparta, 9
address:        28232
address:        Las Rozas (Madrid)
address:        SPAIN
phone:          +34913989849
fax-no:         +34913989639
admin-c:        ARG3-RIPE
abuse-c:        UNED1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UNED-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNED-NOC
created:        2004-04-17T11:18:27Z
last-modified:  2023-05-23T11:12:53Z
source:         RIPE # Filtered

role:           UNED Network Operation Center
address:        UNED
address:        Centro de Tecnologia de la UNED
address:        Avda. de Esparta, 9
address:        28232 Las Rozas (Madrid)
address:        Spain
phone:          +34913989808
phone:          +34913989800
phone:          +34913987599
fax-no:         +34913989006
admin-c:        ARG3-RIPE
tech-c:         ARG3-RIPE
nic-hdl:        UNED1-RIPE
abuse-mailbox:  cert@uned.es
mnt-by:         UNED-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2023-05-23T11:06:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          62.204.192.0/19
descr:          RedUNED
origin:         AS15630
notify:         hostmaster@csi.uned.es
org:            ORG-UNdE1-RIPE
mnt-by:         UNED-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2013-03-22T11:26:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:4a80::/32
descr:          RedUNED
origin:         AS15630
org:            ORG-UNdE1-RIPE
mnt-by:         UNED-NOC
created:        2012-05-18T15:26:05Z
last-modified:  2013-03-22T11:42:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


