
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11672
ASName:         DFJBINC
ASHandle:       AS11672
RegDate:        1998-11-09
Updated:        2022-05-13    
Ref:            https://rdap.arin.net/registry/autnum/11672


OrgName:        NET2ATLANTA.COM LLC
OrgId:          NET2A
Address:        3780 Old Norcross Road
Address:        Ste 103 Box 108
City:           Duluth
StateProv:      GA
PostalCode:     30096
Country:        US
RegDate:        2004-02-12
Updated:        2025-08-05
Ref:            https://rdap.arin.net/registry/entity/NET2A


OrgTechHandle: FUNDE13-ARIN
OrgTechName:   Funderburk, David 
OrgTechPhone:  +1-678-560-8076 
OrgTechEmail:  support@net2atlanta.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FUNDE13-ARIN

OrgAbuseHandle: FUNDE13-ARIN
OrgAbuseName:   Funderburk, David 
OrgAbusePhone:  +1-678-560-8076 
OrgAbuseEmail:  support@net2atlanta.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FUNDE13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.181.204.0/24
descr:          CHTR-GLOBALVISION-Carolinas
origin:         AS11672
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20200611  #08:14:22Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.204.0/24
descr:          CHTR-GLOBALVISION-Carolinas
origin:         AS11672
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20200731  #06:07:03Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.128.0/19
origin:         AS11672
descr:          Proxy-registered route object for Open Broadband Inc with LOA from Globalvision
mnt-by:         MAINT-AS2711
changed:        joe.elicson@segra.com 20211209  #19:48:20Z
source:         RADB
last-modified:  2023-11-13T16:09:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.128.0/19
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11672
member-of:      rs-19094-CUSTOMER
remarks:        ACS
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20060126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.128.0/22
descr:          ROUTE OBJECT
origin:         AS11672
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20120924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.128.0/24
descr:          ROUTE OBJECT
origin:         AS11672
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20130525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.132.0/22
descr:          ROUTE OBJECT
origin:         AS11672
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20120924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.135.0/24
descr:          ROUTE OBJECT
origin:         AS11672
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20130525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.136.0/22
descr:          ROUTE OBJECT
origin:         AS11672
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20120924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.136.0/23
descr:          ROUTE OBJECT
origin:         AS11672
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20130525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.140.0/22
descr:          ROUTE OBJECT
origin:         AS11672
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20120924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.141.0/24
descr:          ROUTE OBJECT
origin:         AS11672
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20130525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.143.0/24
descr:          ROUTE OBJECT
origin:         AS11672
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20130525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.144.0/22
descr:          ROUTE OBJECT
origin:         AS11672
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20130525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.144.0/24
descr:          ROUTE OBJECT
origin:         AS11672
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20120924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.145.0/24
descr:          ROUTE OBJECT
origin:         AS11672
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20120924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.146.0/24
descr:          ROUTE OBJECT
origin:         AS11672
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20120924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.148.0/22
descr:          ROUTE OBJECT
origin:         AS11672
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20121130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.151.0/24
descr:          ROUTE OBJECT
origin:         AS11672
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20130525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.152.0/22
descr:          ROUTE OBJECT
origin:         AS11672
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20121130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.153.0/24
descr:          ROUTE OBJECT
origin:         AS11672
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20130525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.155.0/24
descr:          ROUTE OBJECT
origin:         AS11672
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20130525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.156.0/22
descr:          ROUTE OBJECT
origin:         AS11672
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20121130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.156.0/24
descr:          ROUTE OBJECT
origin:         AS11672
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20130525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.157.0/24
descr:          ROUTE OBJECT
origin:         AS11672
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20130525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.158.0/24
descr:          ROUTE OBJECT
origin:         AS11672
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20130525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.159.0/24
descr:          ROUTE OBJECT
origin:         AS11672
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20130525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:2080::/32
descr:          Proxy for GlobalVision
origin:         AS11672
admin-c:        JMB219-ARIN
tech-c:         DSF9-ARIN
mnt-by:         MAINT-AS2711
changed:        kevin.houck@spiritcom.com 20150828  #03:32:24Z
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


