% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8273'

% Abuse contact for 'AS8273' is 'abuse@norlys.dk'

aut-num:        AS8273
as-name:        DK-STOFANET-AS
org:            ORG-TSA1-RIPE
import:         from AS39642 accept ANY
export:         to AS39642 announce AS8273
admin-c:        JANC4-RIPE
admin-c:        LARS2-RIPE
tech-c:         JANC4-RIPE
tech-c:         LARS2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         STOFA-MNT
created:        2006-11-15T09:37:29Z
last-modified:  2018-09-04T10:20:11Z
source:         RIPE

organisation:   ORG-TSA1-RIPE
org-name:       Norlys Digital A/S
country:        DK
org-type:       LIR
address:        Slet Parkvej 5-7
address:        8310
address:        Tranbjerg J
address:        DENMARK
phone:          +45 88 30 30 30
fax-no:         +45 88 13 15 48
admin-c:        JANC4-RIPE
admin-c:        LARS2-RIPE
abuse-c:        SA958-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        STOFA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         STOFA-MNT
created:        2004-04-17T11:14:47Z
last-modified:  2024-06-18T13:38:31Z
source:         RIPE # Filtered

person:         Jan Chrillesen
address:        Sinal A/S
address:        Tietgensvej 4
address:        DK-8600 Silkeborg
phone:          +45 20205219
nic-hdl:        JANC4-RIPE
mnt-by:         STOFA-MNT
created:        2018-02-16T11:31:46Z
last-modified:  2025-07-16T08:03:12Z
source:         RIPE

person:         Lars Schmidt-Petersen
address:        Sydenergi Bredbaand A/S
address:        Elholm 1
address:        6400 Soenderborg
address:        Denmark
phone:          +45 75 18 83 14
fax-no:         +45 73 42 28 56
nic-hdl:        LARS2-RIPE
mnt-by:         DK-ESS-MNT
created:        2009-02-20T11:34:10Z
last-modified:  2019-02-06T11:43:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          31.193.232.0/21
descr:          VERDO Tele
origin:         AS8273
mnt-by:         STOFA-MNT
created:        2011-11-22T12:30:11Z
last-modified:  2018-08-30T13:17:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.144.192.0/18
descr:          VERDO Tele
origin:         AS8273
mnt-by:         STOFA-MNT
created:        2006-12-13T14:20:34Z
last-modified:  2018-08-30T13:17:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.0.8.0/21
descr:          VERDO TELE
origin:         AS8273
mnt-by:         STOFA-MNT
created:        2013-12-06T13:10:07Z
last-modified:  2018-08-30T13:17:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.10.212.0/22
descr:          VERDO Tele
origin:         AS8273
mnt-by:         STOFA-MNT
created:        2013-12-06T07:29:06Z
last-modified:  2018-08-30T13:17:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


