
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4573
ASName:         SEQUEL2
ASHandle:       AS4573
RegDate:        1995-05-01
Updated:        1995-05-01    
Ref:            https://rdap.arin.net/registry/autnum/4573


OrgName:        Sequel Concepts
OrgId:          SEQUEL-2
Address:        3001 Hadley Rd #7
City:           South Plainfield
StateProv:      NJ
PostalCode:     07080
Country:        US
RegDate:        1995-04-13
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SEQUEL-2


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: JG451-ARIN
RTechName:   Gorospe, Julius 
RTechPhone:  +1-908-668-5300 
RTechEmail:  julius@mnl.sequel.net
RTechRef:    https://rdap.arin.net/registry/entity/JG451-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


