% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18347'

% Abuse contact for 'AS18347' is 'abuse@ipnet.net.id'

aut-num:        AS18347
as-name:        IPNET-ID
descr:          Indo Pratama CyberNet, PT.
descr:          Internet Service Provider
descr:          Jakarta
country:        ID
import:         from AS17922 action pref=100; accept ANY
import:         from AS7597 action pref=110; accept ANY
export:         to AS17922 announce AS18347
export:         to AS7597 announce AS18347
default:        to AS17922 action pref=100; networks ANY
admin-c:        AD203-AP
tech-c:         AD203-AP
mnt-by:         MNT-APJII-ID
mnt-routes:     MAINT-ID-IPNET
mnt-lower:      MAINT-ID-IPNET
mnt-irt:        IRT-IPNET-ID
last-modified:  2013-02-27T11:53:04Z
source:         APNIC

irt:            IRT-IPNET-ID
address:        Indo Pratama CyberNet, PT
address:        Jakarta
e-mail:         abuse@ipnet.net.id
abuse-mailbox:  abuse@ipnet.net.id
admin-c:        TA156-AP
tech-c:         IH141-AP
auth:           # Filtered
mnt-by:         MAINT-ID-IPNET
last-modified:  2018-05-31T22:30:07Z
source:         APNIC

person:         Agung Darmawan
nic-hdl:        AD203-AP
e-mail:         agung.darmawan@ipnet.net.id
address:        Gedung Cyber Lt. 5
address:        Jl. Kuningan Barat No. 8
address:        Jakarta 12710
phone:          +62-21-5275070
fax-no:         +62-21-5275071
country:        ID
mnt-by:         MAINT-ID-IPNET
last-modified:  2008-09-04T07:29:19Z
source:         APNIC

% Information related to 'AS18347'

aut-num:        AS18347
as-name:        IPNET-ID
descr:          Indo Pratama CyberNet, PT.
descr:          Internet Service Provider
descr:          Jakarta
country:        ID
import:         from AS17922 action pref=100; accept ANY
import:         from AS7597 action pref=110; accept ANY
export:         to AS17922 announce AS18347
export:         to AS7597 announce AS18347
default:        to AS17922 action pref=100; networks ANY
admin-c:        AD203-AP
tech-c:         AD203-AP
mnt-by:         MNT-APJII-ID
mnt-routes:     MAINT-ID-IPNET
mnt-lower:      MAINT-ID-IPNET
mnt-irt:        IRT-IPNET-ID
last-modified:  2013-02-27T11:53:04Z
source:         IDNIC

irt:            IRT-IPNET-ID
address:        Indo Pratama CyberNet, PT
address:        Jakarta
e-mail:         abuse@ipnet.net.id
abuse-mailbox:  abuse@ipnet.net.id
admin-c:        TA156-AP
tech-c:         IH141-AP
auth:           # Filtered
mnt-by:         MAINT-ID-IPNET
last-modified:  2013-02-27T10:47:03Z
source:         IDNIC

person:         Agung Darmawan
nic-hdl:        AD203-AP
e-mail:         agung.darmawan@ipnet.net.id
address:        Gedung Cyber Lt. 5
address:        Jl. Kuningan Barat No. 8
address:        Jakarta 12710
phone:          +62-21-5275070
fax-no:         +62-21-5275071
country:        ID
mnt-by:         MAINT-ID-IPNET
last-modified:  2008-09-04T07:29:19Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.19.204.0/22
descr:          route-object for AS18351:AS-MEDIA2
origin:         AS18347
remarks:        Transit via AS18351:AS-MEDIA2
mnt-by:         MAINT-AS18351
changed:        noc@media.net.id 20130925  #08:42:10Z
source:         RADB
last-modified:  2024-09-26T11:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.103.8.0/21
descr:          Proxy-registered route object
origin:         AS18347
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.103.8.0/21
descr:          Proxy-registered route object
origin:         AS18347
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         RADB
last-modified:  2023-11-13T15:40:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.32.0/20
descr:          Proxy-registered route object
origin:         AS18347
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         RADB
last-modified:  2023-11-13T15:40:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.32.0/20
