
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       932
ASName:         XNNET
ASHandle:       AS932
RegDate:        2022-06-16
Updated:        2022-06-16    
Ref:            https://rdap.arin.net/registry/autnum/932


OrgName:        XNNET LLC
OrgId:          XL-94
Address:        201 East 5th St. STE 1200
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2019-05-13
Updated:        2021-11-29
Ref:            https://rdap.arin.net/registry/entity/XL-94


OrgNOCHandle: XLN-ARIN
OrgNOCName:   XNNET LLC NOC
OrgNOCPhone:  +1-805-723-0001 
OrgNOCEmail:  noc@xn.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/XLN-ARIN

OrgTechHandle: XLN-ARIN
OrgTechName:   XNNET LLC NOC
OrgTechPhone:  +1-805-723-0001 
OrgTechEmail:  noc@xn.net
OrgTechRef:    https://rdap.arin.net/registry/entity/XLN-ARIN

OrgAbuseHandle: XLN-ARIN
OrgAbuseName:   XNNET LLC NOC
OrgAbusePhone:  +1-805-723-0001 
OrgAbuseEmail:  noc@xn.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/XLN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.47.96.0/19
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20230905  #13:10:21Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.55.96.0/19
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20230905  #13:09:23Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.55.120.0/22
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20250620 # 02:13 GMT
source:         RADB
last-modified:  2025-06-20T02:13:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.160.0/19
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20230905  #13:08:49Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.164.0/24
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20230421  #18:09:46Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.132.0/22
origin:         AS932
descr:          CUST HK
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20231102  #16:33:51Z
source:         RADB
last-modified:  2023-11-13T16:19:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.132.0/24
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240515 # 1222Z
source:         RADB
last-modified:  2024-05-15T12:22:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.133.0/24
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240515 # 1222Z
source:         RADB
last-modified:  2024-05-15T12:22:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.134.0/24
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240515 # 1226Z
source:         RADB
last-modified:  2024-05-15T12:26:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.135.0/24
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240515 # 1227Z
source:         RADB
last-modified:  2024-05-15T12:27:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.160.0/19
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20230905  #13:10:46Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.160.0/22
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20230922  #22:39:32Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.247.132.0/22
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2024-10-15T06:24:16Z
source:         APNIC
rpki-ov-state:  valid

route:          43.247.132.0/23
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2024-10-15T06:24:17Z
source:         APNIC
rpki-ov-state:  valid

route:          43.247.132.0/24
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2024-10-15T06:24:18Z
source:         APNIC
rpki-ov-state:  valid

route:          43.247.133.0/24
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2024-10-15T06:24:20Z
source:         APNIC
rpki-ov-state:  valid

route:          43.247.134.0/23
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2024-10-15T06:24:21Z
source:         APNIC
rpki-ov-state:  valid

route:          43.247.134.0/24
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2024-10-15T06:24:22Z
source:         APNIC
rpki-ov-state:  valid

route:          43.247.135.0/24
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2024-10-15T06:24:23Z
source:         APNIC
rpki-ov-state:  valid

route:          43.248.8.0/22
origin:         AS932
descr:          HONG KONG ALPHA INTL LTD
                FLAT A5, 9F
                SILVERCORP INT'L TOWER
                707-713 NATHAN RD, MONGKOK KLN
mnt-by:         MAINT-ALPHAINTL-HK
last-modified:  2025-02-08T04:13:46Z
source:         APNIC
rpki-ov-state:  valid

route:          43.248.8.0/23
origin:         AS932
descr:          HONG KONG ALPHA INTL LTD
                FLAT A5, 9F
                SILVERCORP INT'L TOWER
                707-713 NATHAN RD, MONGKOK KLN
mnt-by:         MAINT-ALPHAINTL-HK
last-modified:  2025-02-08T04:13:49Z
source:         APNIC
rpki-ov-state:  valid

route:          43.248.8.0/24
origin:         AS932
descr:          HONG KONG ALPHA INTL LTD
                FLAT A5, 9F
