
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16769
ASName:         AS16769
ASHandle:       AS16769
RegDate:        2025-03-04
Updated:        2025-03-04    
Ref:            https://rdap.arin.net/registry/autnum/16769


OrgName:        Sotheby's Inc.
OrgId:          SOTHEB-2
Address:        1334 York Avenue
City:           New York
StateProv:      NY
PostalCode:     10021
Country:        US
RegDate:        2000-06-07
Updated:        2024-10-04
Ref:            https://rdap.arin.net/registry/entity/SOTHEB-2


OrgTechHandle: KW323-ARIN
OrgTechName:   Wood, Kerry 
OrgTechPhone:  +1-212-606-7883 
OrgTechEmail:  kerry.wood@sothebys.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KW323-ARIN

OrgAbuseHandle: KW323-ARIN
OrgAbuseName:   Wood, Kerry 
OrgAbusePhone:  +1-212-606-7883 
OrgAbuseEmail:  kerry.wood@sothebys.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KW323-ARIN

OrgTechHandle: ADMIN8824-ARIN
OrgTechName:   Administrator 
OrgTechPhone:  +1-862-221-6267 
OrgTechEmail:  Manoj.Sharma.HCLconsultant@sothebys.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8824-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.105.171.0/24
origin:         AS16769
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-07-29T20:13:32Z
last-modified:  2025-07-29T20:13:32Z
source:         ARIN
rpki-ov-state:  valid

route:          63.105.171.0/24
descr:          PNAP-NYC sothebys-4
origin:         AS16769
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  valid


