
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1492 - 1493
ASName:         DNIC-ASBLK-01492-01493
ASHandle:       AS1492
RegDate:        2004-05-12
Updated:        2011-08-05    
Ref:            https://rdap.arin.net/registry/autnum/1492


OrgName:        Headquarters, USAISC
OrgId:          HEADQU-3
Address:        NETC-ANC CONUS TNOSC
City:           Fort Huachuca
StateProv:      AZ
PostalCode:     85613
Country:        US
RegDate:        1990-03-26
Updated:        2025-03-13
Ref:            https://rdap.arin.net/registry/entity/HEADQU-3


OrgAbuseHandle: REGIS10-ARIN
OrgAbuseName:   Registration
OrgAbusePhone:  +1-844-347-2457 
OrgAbuseEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgAbuseRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN

OrgTechHandle: REGIS10-ARIN
OrgTechName:   Registration
OrgTechPhone:  +1-844-347-2457 
OrgTechEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgTechRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.49.127.0/24
origin:         AS1492
descr:          NET-65-49-127-0-24-AS1492
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-05-20T01:45:13Z
last-modified:  2023-05-20T01:45:13Z
rpki-ov-state:  valid

route:          192.132.81.0/24
origin:         AS1492
descr:          USARMY-ITAAS-MSFT
admin-c:        MSFT-ITAAS-NAAS
tech-c:         MSFT-ITAAS-NAAS
notify:         samuelw@microsoft.com
mnt-by:         MAINT-AS1544
changed:        jonpemb@microsoft.com 20230516  #12:47:21Z
source:         RADB
last-modified:  2025-02-05T14:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.66.34.0/24
origin:         AS1492
descr:          NET-216-66-34-0-24-AS1492
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-03-28T01:45:13Z
last-modified:  2024-03-28T01:45:13Z
rpki-ov-state:  valid


