
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15082
ASName:         OMEG-LCN
ASHandle:       AS15082
RegDate:        2024-12-05
Updated:        2024-12-05    
Ref:            https://rdap.arin.net/registry/autnum/15082


OrgName:        OMEGAI
OrgId:          OL-417
Address:        8 THE GREEN STE R
City:           DOVER
StateProv:      DE
PostalCode:     19901
Country:        US
RegDate:        2024-11-11
Updated:        2024-11-18
Comment:        Website: https://www.omeg-net.cc
Comment:        
Comment:        Geofeed: https://bgp.omeg-net.cc/all.csv
Ref:            https://rdap.arin.net/registry/entity/OL-417


OrgRoutingHandle: OMEGA8-ARIN
OrgRoutingName:   OMEGAI NOC
OrgRoutingPhone:  +1-616-610-9947 
OrgRoutingEmail:  ops@omeg-net.cc
OrgRoutingRef:    https://rdap.arin.net/registry/entity/OMEGA8-ARIN

OrgTechHandle: OMEGA8-ARIN
OrgTechName:   OMEGAI NOC
OrgTechPhone:  +1-616-610-9947 
OrgTechEmail:  ops@omeg-net.cc
OrgTechRef:    https://rdap.arin.net/registry/entity/OMEGA8-ARIN

OrgAbuseHandle: OMEGA8-ARIN
OrgAbuseName:   OMEGAI NOC
OrgAbusePhone:  +1-616-610-9947 
OrgAbuseEmail:  ops@omeg-net.cc
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OMEGA8-ARIN

OrgNOCHandle: OMEGA8-ARIN
OrgNOCName:   OMEGAI NOC
OrgNOCPhone:  +1-616-610-9947 
OrgNOCEmail:  ops@omeg-net.cc
OrgNOCRef:    https://rdap.arin.net/registry/entity/OMEGA8-ARIN

OrgDNSHandle: OMEGA8-ARIN
OrgDNSName:   OMEGAI NOC
OrgDNSPhone:  +1-616-610-9947 
OrgDNSEmail:  ops@omeg-net.cc
OrgDNSRef:    https://rdap.arin.net/registry/entity/OMEGA8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.7.144.0/20
descr:          BBBG51800::PRIME INTERNET, LLC
origin:         AS15082
mnt-by:         PRIMEINTER-MNT
changed:        ray@primenetwork.net 20041208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.129.244.0/24
origin:         AS15082
descr:          OMEGAI
admin-c:        OMEGA7-ARIN
tech-c:         OMEGA8-ARIN
mnt-by:         MNT-OL-417
remarks:        This object is automatically managed by ARIN
created:        2024-12-06T01:25:32Z
last-modified:  2024-12-06T01:25:32Z
source:         ARIN
rpki-ov-state:  valid

route:          69.42.128.0/19
descr:          BBBG51800::PRIME INTERNET, LLC
origin:         AS15082
mnt-by:         PRIMEINTER-MNT
changed:        ray@primenetwork.net 20041208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.42.158.0/24
descr:          /24 for IsPrime
origin:         AS15082
mnt-by:         PRIMEINTER-MNT
changed:        Todd.Hawkins@Level3.com 20040712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.7.80.0/20
descr:          BBBG51800::PRIME INTERNET, LLC
origin:         AS15082
mnt-by:         PRIMEINTER-MNT
changed:        ray@primenetwork.net 20041208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f78b:a00::/44
origin:         AS15082
descr:          OMEGAI
admin-c:        OMEGA7-ARIN
tech-c:         OMEGA8-ARIN
mnt-by:         MNT-OL-417
remarks:        This object is automatically managed by ARIN
created:        2024-12-19T06:22:36Z
last-modified:  2024-12-19T06:22:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f78b:a31::/48
origin:         AS15082
descr:          OMEGAI
admin-c:        OMEGA7-ARIN
tech-c:         OMEGA8-ARIN
mnt-by:         MNT-OL-417
remarks:        This object is automatically managed by ARIN
created:        2025-04-16T09:18:23Z
last-modified:  2025-04-16T09:18:23Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f78b:a32::/48
origin:         AS15082
descr:          OMEG-LCN for HKG IP Transit
admin-c:        OMEGA7-ARIN
tech-c:         OMEGA8-ARIN
mnt-by:         MNT-OL-417
remarks:        This object is automatically managed by ARIN
created:        2025-04-16T09:16:33Z
last-modified:  2025-04-16T09:18:23Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f78b:a33::/48
origin:         AS15082
descr:          RHStar ECN SGP Block
member-of:      RS-STAR-ECN
admin-c:        OMEGA7-ARIN
tech-c:         OMEGA8-ARIN
mnt-by:         MNT-OL-417
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T09:38:12Z
last-modified:  2025-04-28T09:39:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f78b:a51::/48
origin:         AS15082
descr:          RHStar US IPv6 Block
member-of:      RS-STAR-ECN
admin-c:        OMEGA7-ARIN
tech-c:         OMEGA8-ARIN
mnt-by:         MNT-OL-417
remarks:        This object is automatically managed by ARIN
created:        2024-12-19T06:20:05Z
last-modified:  2024-12-19T06:22:02Z
source:         ARIN
rpki-ov-state:  valid


