% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9739'

% Abuse contact for 'AS9739' is 'hasna@acasia.net'

aut-num:        AS9739
as-name:        ACASIA-AS-AP
descr:          ACASIA Communications Sdn Bhd, Network Service Provider, Kuala Lumpur, Malaysia
country:        MY
import:         from AS17796 action pref=100; accept ANY
import:         from AS7473 action pref=100; accept ANY
import:         from AS23736 action pref=100; accept ANY
export:         to AS17796 announce AS9739
export:         to AS7473 announce AS9739
export:         to AS23736 announce AS9739
org:            ORG-ACSB3-AP
admin-c:        SE68-AP
tech-c:         WK256-AP
abuse-c:        AA2212-AP
notify:         koonweikein@acasia.net
mnt-lower:      MAINT-MY-ACASIA
mnt-routes:     MAINT-MY-ACASIA
mnt-by:         APNIC-HM
mnt-irt:        IRT-ACASIA-NON-MY
last-modified:  2021-01-12T03:03:24Z
source:         APNIC

irt:            IRT-ACASIA-NON-MY
address:        Level 29, South Wing
address:        Menara Telekom
address:        Jalan Pantai Baru
address:        50672 Kuala Lumpur
address:        Malaysia
e-mail:         hasna@acasia.net
e-mail:         nadia@acasia.net
abuse-mailbox:  hasna@acasia.net
admin-c:        SE68-AP
tech-c:         SE68-AP
auth:           # Filtered
remarks:        nadia@acasia.net is invalid
remarks:        hasna@acasia.net is invalid
mnt-by:         MAINT-MY-ACASIA
last-modified:  2024-04-10T13:06:32Z
source:         APNIC

organisation:   ORG-ACSB3-AP
org-name:       ACASIA Communications Sdn Bhd
org-type:       LIR
country:        MY
address:        C-5-1,
address:        Megan Avenue 2,
address:        12, Jalan Yap Kwan Seng,
phone:          +60321811201
fax-no:         +603-22415082
e-mail:         inquiry@acasia.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-12-02T12:59:42Z
source:         APNIC

role:           ABUSE ACASIANONMY
address:        Level 29, South Wing
address:        Menara Telekom
address:        Jalan Pantai Baru
address:        50672 Kuala Lumpur
address:        Malaysia
country:        ZZ
phone:          +000000000
e-mail:         hasna@acasia.net
e-mail:         nadia@acasia.net
admin-c:        SE68-AP
tech-c:         SE68-AP
nic-hdl:        AA2212-AP
remarks:        Generated from irt object IRT-ACASIA-NON-MY
remarks:        nadia@acasia.net is invalid
remarks:        hasna@acasia.net is invalid
abuse-mailbox:  hasna@acasia.net
mnt-by:         APNIC-ABUSE
last-modified:  2024-04-10T13:10:02Z
source:         APNIC

person:         Sjafrial Esa
nic-hdl:        SE68-AP
e-mail:         sjafrial@acasia.net
address:        Level 29, South Wing
address:        Menara Telekom
address:        Jalan Pantai Baru
address:        50672 Kuala Lumpur
address:        Malaysia
phone:          +60-3-22411200
fax-no:         +60-3-22415082
country:        MY
mnt-by:         MAINT-MY-ACASIA
last-modified:  2008-09-04T07:29:24Z
source:         APNIC

person:         Wei Kein Koon
nic-hdl:        WK256-AP
e-mail:         koonweikein@acasia.net
address:        Level 29, South Wing
address:        Menara Telekom
address:        Jalan Pantai Baru
address:        50672 Kuala Lumpur
address:        Malaysia
phone:          +60-3-22411200
fax-no:         +60-3-22415082
country:        MY
mnt-by:         MAINT-MY-ACASIA
last-modified:  2008-09-04T07:29:24Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


