% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18019'

% Abuse contact for 'AS18019' is 'abuse@ipxo.com'

aut-num:        AS18019
as-name:        COTTONCANDYCLOUD-AS-AP
descr:          Cotton Candy Cloud Pte Ltd
country:        SG
org:            ORG-CCCP1-AP
admin-c:        CCCP1-AP
tech-c:         CCCP1-AP
abuse-c:        AC1770-AP
mnt-lower:      MAINT-COTTONCANDYCLOUD-SG
mnt-routes:     MAINT-COTTONCANDYCLOUD-SG
mnt-by:         APNIC-HM
mnt-irt:        IRT-COTTONCANDYCLOUD-SG
last-modified:  2020-06-22T04:59:44Z
source:         APNIC

irt:            IRT-COTTONCANDYCLOUD-SG
address:        c/o IO Singapore, 7000 Ang Mo Kio Ave 5, Singapore 569877
e-mail:         support@cottoncandy.cloud
abuse-mailbox:  abuse@ipxo.com
admin-c:        CCCP1-AP
tech-c:         CCCP1-AP
auth:           # Filtered
remarks:        support@cottoncandy.cloud was validated on 2025-07-01
remarks:        abuse@ipxo.com was validated on 2025-08-09
mnt-by:         MAINT-COTTONCANDYCLOUD-SG
last-modified:  2025-08-09T06:02:08Z
source:         APNIC

organisation:   ORG-CCCP1-AP
org-name:       Cotton Candy Cloud Pte Ltd
org-type:       LIR
country:        SG
address:        c/o IO Singapore
address:        7000 Ang Mo Kio Ave 5
phone:          +6531636868
e-mail:         abuse@cottoncandy.cloud
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:09Z
source:         APNIC

role:           ABUSE COTTONCANDYCLOUDSG
country:        ZZ
address:        c/o IO Singapore, 7000 Ang Mo Kio Ave 5, Singapore 569877
phone:          +000000000
e-mail:         support@cottoncandy.cloud
admin-c:        CCCP1-AP
tech-c:         CCCP1-AP
nic-hdl:        AC1770-AP
remarks:        Generated from irt object IRT-COTTONCANDYCLOUD-SG
remarks:        support@cottoncandy.cloud was validated on 2025-07-01
remarks:        abuse@ipxo.com was validated on 2025-08-09
abuse-mailbox:  abuse@ipxo.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-09T06:02:15Z
source:         APNIC

role:           Cotton Candy Cloud Pte Ltd administrator
address:        c/o IO Singapore, 7000 Ang Mo Kio Ave 5, Singapore  569877
country:        SG
phone:          +6531636868
e-mail:         abuse@cottoncandy.cloud
admin-c:        CCCP1-AP
tech-c:         CCCP1-AP
nic-hdl:        CCCP1-AP
mnt-by:         MAINT-COTTONCANDYCLOUD-SG
last-modified:  2017-02-02T16:27:05Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          146.195.0.0/16
descr:          Various Registries (140915)
origin:         AS18019
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050805
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:a440:144::/48
origin:         AS18019
descr:          Proxy registered route object.
                COTTONCANDYCLOUD-AS-AP
                Cotton Candy Cloud Pte Ltd
mnt-by:         MAINT-AS23856
changed:        iskandar.basman@sptel.com 20220607  #06:19:31Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


