
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18577
ASName:         MIC-64
ASHandle:       AS18577
RegDate:        2000-09-14
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/18577


OrgName:        ManTech International Corporation
OrgId:          MIST-1
Address:        2251 Corporate Park Drive
City:           Herndon
StateProv:      VA
PostalCode:     20171
Country:        US
RegDate:        2012-01-12
Updated:        2025-03-14
Comment:        http://www.ManTech.com
Ref:            https://rdap.arin.net/registry/entity/MIST-1


OrgTechHandle: SSB23-ARIN
OrgTechName:   Burke, Sean Sean
OrgTechPhone:  +1-703-218-8263 
OrgTechEmail:  sean.burke@mantech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SSB23-ARIN

OrgAbuseHandle: TWE58-ARIN
OrgAbuseName:   Welsh, Todd 
OrgAbusePhone:  +1-703-218-6000 
OrgAbuseEmail:  Katlyn.Hill@ManTech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TWE58-ARIN

OrgTechHandle: HAGGE34-ARIN
OrgTechName:   Haggert, Jared 
OrgTechPhone:  +1-704-449-3119 
OrgTechEmail:  jared.haggert@mantech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HAGGE34-ARIN

OrgTechHandle: TWE58-ARIN
OrgTechName:   Welsh, Todd 
OrgTechPhone:  +1-703-218-6000 
OrgTechEmail:  Katlyn.Hill@ManTech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TWE58-ARIN

OrgNOCHandle: TWE58-ARIN
OrgNOCName:   Welsh, Todd 
OrgNOCPhone:  +1-703-218-6000 
OrgNOCEmail:  Katlyn.Hill@ManTech.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TWE58-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.167.192.0/24
descr:          cus route
origin:         AS18577
mnt-by:         MANTECH-MNT
changed:        smc@level3.com 20140901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.174.240.0/20
descr:          cus route
origin:         AS18577
mnt-by:         MANTECH-MNT
changed:        smc@level3.com 20140901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.174.240.0/21
descr:          cus route
origin:         AS18577
mnt-by:         MANTECH-MNT
changed:        smc@level3.com 20140901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.174.240.0/22
descr:          cus route
origin:         AS18577
mnt-by:         MANTECH-MNT
changed:        smc@level3.com 20140901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.174.240.0/23
descr:          cus route
origin:         AS18577
mnt-by:         MANTECH-MNT
changed:        smc@level3.com 20140901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.174.240.0/24
descr:          cus route
origin:         AS18577
mnt-by:         MANTECH-MNT
changed:        smc@level3.com 20140901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.174.244.0/23
origin:         AS18577
descr:          MRFD #ECR000001350769
remarks:        Proxy object for AS18577
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.174.246.0/23
origin:         AS18577
descr:          MRFD #ECR000001350769
remarks:        Proxy object for AS18577
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.136.167.0/24
descr:          cus route
origin:         AS18577
mnt-by:         MANTECH-MNT
changed:        smc@level3.com 20140901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.238.132.0/23
descr:          cus route
origin:         AS18577
mnt-by:         MANTECH-MNT
changed:        smc@level3.com 20140901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.240.188.0/23
descr:          cus route
origin:         AS18577
mnt-by:         MANTECH-MNT
changed:        smc@level3.com 20140901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.240.189.0/24
descr:          Proxy-registered route object
origin:         AS18577
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070709
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.254.221.0/24
descr:          cus route
origin:         AS18577
mnt-by:         MANTECH-MNT
changed:        smc@level3.com 20140901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


