
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20064
ASName:         ASH-COLO
ASHandle:       AS20064
RegDate:        2012-04-27
Updated:        2012-04-27    
Ref:            https://rdap.arin.net/registry/autnum/20064


OrgName:        Resonate Networks, Inc.
OrgId:          RN-24
Address:        11720 Plaza America Drive
Address:        3rd Floor
City:           Reston
StateProv:      VA
PostalCode:     20190
Country:        US
RegDate:        2012-04-16
Updated:        2014-07-30
Ref:            https://rdap.arin.net/registry/entity/RN-24


OrgNOCHandle: TECHN1290-ARIN
OrgNOCName:   Technical Operations
OrgNOCPhone:  +1-571-266-3200 
OrgNOCEmail:  techops@resonateinsights.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TECHN1290-ARIN

OrgTechHandle: TECHN1290-ARIN
OrgTechName:   Technical Operations
OrgTechPhone:  +1-571-266-3200 
OrgTechEmail:  techops@resonateinsights.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1290-ARIN

OrgAbuseHandle: TECHN1290-ARIN
OrgAbuseName:   Technical Operations
OrgAbusePhone:  +1-571-266-3200 
OrgAbuseEmail:  techops@resonateinsights.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHN1290-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


