
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14686
ASName:         DOUBLEDOG
ASHandle:       AS14686
RegDate:        2000-01-26
Updated:        2016-10-28    
Ref:            https://rdap.arin.net/registry/autnum/14686


OrgName:        Double Dog Communications
OrgId:          YIS
Address:        2615 Joppa Rd.
City:           York
StateProv:      PA
PostalCode:     17403
Country:        US
RegDate:        1999-11-19
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/YIS


OrgAbuseHandle: ELP2-ARIN
OrgAbuseName:   Preston, Ernest Lee
OrgAbusePhone:  +1-717-505-9675 
OrgAbuseEmail:  epreston@doubledogwireless.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ELP2-ARIN

OrgNOCHandle: ELP2-ARIN
OrgNOCName:   Preston, Ernest Lee
OrgNOCPhone:  +1-717-505-9675 
OrgNOCEmail:  epreston@doubledogwireless.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/ELP2-ARIN

OrgTechHandle: ELP2-ARIN
OrgTechName:   Preston, Ernest Lee
OrgTechPhone:  +1-717-505-9675 
OrgTechEmail:  epreston@doubledogwireless.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ELP2-ARIN

RTechHandle: DH736-ARIN
RTechName:   Hagan, David 
RTechPhone:  +1-717-505-9675 
RTechEmail:  dhagan@ddogcom.com
RTechRef:    https://rdap.arin.net/registry/entity/DH736-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.192.88.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14686
member-of:      rs-19094-CUSTOMER
remarks:        YORK_INTERNET
mnt-by:         MAINT-AS19094
changed:        steve.musser@level3.com 20070913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.163.164.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14686
member-of:      rs-19094-CUSTOMER
remarks:        YORK_INTERNET
mnt-by:         MAINT-AS19094
changed:        steve.musser@level3.com 20070913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.171.80.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14686
member-of:      rs-19094-CUSTOMER
remarks:        YORK_INTERNET
mnt-by:         MAINT-AS19094
changed:        steve.musser@level3.com 20070913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.213.160.0/20
descr:          YORK INTERNET
origin:         AS14686
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20070625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


