% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3264'

% Abuse contact for 'AS3264' is 'admin@aubg.bg'

aut-num:        AS3264
as-name:        AUBG-AS
descr:          2700 Blagoevgrad, Bulgaria
descr:          BG
org:            ORG-AUiB1-RIPE
import:         from AS8390 action pref=100; accept ANY
export:         to AS8390 announce AS3264
default:        to AS8390 action pref=100; networks ANY
admin-c:        LF372-RIPE
tech-c:         TT46-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS3264-MNT
mnt-by:         AUBG-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:48:23Z
source:         RIPE
sponsoring-org: ORG-ICL2-RIPE

organisation:   ORG-AUiB1-RIPE
org-name:       American University in Bulgaria
country:        BG
org-type:       OTHER
remarks:        American University
address:        1 G.Izmirliev Sq.
address:        2700 Blagoevgrad,Bulgaria
phone:          +35973888333
admin-c:        LF372-RIPE
tech-c:         TT46-RIPE
mnt-ref:        BGGLOBALONE-MNT
mnt-by:         AUBG-MNT
created:        2005-08-03T13:17:39Z
last-modified:  2022-12-01T16:16:39Z
source:         RIPE # Filtered
abuse-c:        AUBG1-RIPE

person:         Latchezar Filtchev
address:        1 G.Izmirliev Sq.
address:        2700 Blagoevgrad
address:        Bulgaria
phone:          +359 73888346
fax-no:         +359 73888188
nic-hdl:        LF372-RIPE
mnt-by:         AUBG-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2005-08-09T10:53:52Z
source:         RIPE # Filtered

person:         Todor Todorov
address:        1 G. Izmirliev Sq.
address:        2700 Blagoevgrad
address:        Bulgaria
phone:          +359 73888356
fax-no:         +359 73888188
nic-hdl:        TT46-RIPE
mnt-by:         AUBG-MNT
created:        2001-10-08T14:37:43Z
last-modified:  2005-08-16T06:48:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          83.143.248.0/21
descr:          AUBG PI space
origin:         AS3264
mnt-by:         AUBG-MNT
created:        2005-08-09T07:46:51Z
last-modified:  2005-08-09T07:46:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.95.92.0/22
descr:          Interoute Bulgaria JSCo PA space
origin:         AS3264
mnt-by:         BGGLOBALONE-MNT
created:        2012-10-08T06:38:35Z
last-modified:  2012-10-08T06:38:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.58.32.0/22
descr:          AUBG PI space
origin:         AS3264
mnt-by:         AUBG-MNT
created:        2012-01-05T09:50:52Z
last-modified:  2012-01-05T09:50:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1bfc::/48
descr:          AUBG PI space
origin:         AS3264
mnt-by:         AUBG-MNT
created:        2013-08-14T12:02:00Z
last-modified:  2013-08-14T12:02:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


