
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14843
ASName:         THINGS-NET
ASHandle:       AS14843
RegDate:        2007-06-27
Updated:        2025-03-06    
Ref:            https://rdap.arin.net/registry/autnum/14843


OrgName:        1610851 Ontario Inc.
OrgId:          ORG-16108
Address:        219 Dufferin St. suite 8A
City:           Toronto
StateProv:      ON
PostalCode:     M6K-3J1
Country:        CA
RegDate:        2007-06-18
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ORG-16108


OrgTechHandle: CBO67-ARIN
OrgTechName:   Bowes, Christopher 
OrgTechPhone:  +1-647-724-8544 
OrgTechEmail:  christopher.bowes@thingshosted.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CBO67-ARIN

OrgAbuseHandle: CBO67-ARIN
OrgAbuseName:   Bowes, Christopher 
OrgAbusePhone:  +1-647-724-8544 
OrgAbuseEmail:  christopher.bowes@thingshosted.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CBO67-ARIN

OrgNOCHandle: CBO67-ARIN
OrgNOCName:   Bowes, Christopher 
OrgNOCPhone:  +1-647-724-8544 
OrgNOCEmail:  christopher.bowes@thingshosted.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CBO67-ARIN

RNOCHandle: CBO67-ARIN
RNOCName:   Bowes, Christopher 
RNOCPhone:  +1-647-724-8544 
RNOCEmail:  christopher.bowes@thingshosted.com
RNOCRef:    https://rdap.arin.net/registry/entity/CBO67-ARIN

RTechHandle: CBO67-ARIN
RTechName:   Bowes, Christopher 
RTechPhone:  +1-647-724-8544 
RTechEmail:  christopher.bowes@thingshosted.com
RTechRef:    https://rdap.arin.net/registry/entity/CBO67-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.75.253.0/24
origin:         AS14843
descr:          NET-192-75-253-0-1
remarks:        Proxy route on behalf of Reptilian Research
mnt-by:         MAINT-AS14843
changed:        soreilly@walled.net 20220326  #04:10:37Z
source:         RADB
last-modified:  2023-11-13T16:10:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.219.30.0/24
origin:         AS14843
descr:          NET-192-219-30-0-1
remarks:        Proxy route on behalf of United Church of Canada
mnt-by:         MAINT-AS14843
changed:        soreilly@walled.net 20220327  #09:23:35Z
source:         RADB
last-modified:  2023-11-13T16:10:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.117.0/24
origin:         AS14843
descr:          NET-198-96-117-0-1
remarks:        Proxy object on behalf of The Toronto Municipal Area Networking Co-operative (TMANC)
mnt-by:         MAINT-AS14843
changed:        soreilly@walled.net 20220325  #03:30:16Z
source:         RADB
last-modified:  2023-11-13T16:10:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.118.0/23
origin:         AS14843
descr:          NET-198-96-117-0-1
remarks:        Proxy route on behalf of The Toronto Municipal Area Networking Co-operative
mnt-by:         MAINT-AS14843
changed:        soreilly@walled.net 20220331  #17:39:57Z
source:         RADB
last-modified:  2023-11-13T16:10:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.118.0/24
descr:          NET-198-96-117-0-1
origin:         AS14843
remarks:        Proxy route on behalf of The Toronto Municipal Area Networking Co-operative
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200611
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.119.0/24
descr:          NET-198-96-117-0-1
origin:         AS14843
remarks:        Proxy route on behalf of The Toronto Municipal Area Networking Co-operative
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200611
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.186.0/24
descr:          NET-198-96-186-0-1
origin:         AS14843
remarks:        Proxy route on behalf of Proxy Communications Corporation
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200611
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.210.0/24
descr:          NET-198-96-210-0-1
origin:         AS14843
remarks:        Proxy route on behalf of The Portage Group
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200611
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.110.0/23
descr:          NET-199-246-110-0-1
origin:         AS14843
remarks:        Proxy route on behalf of Toronto Free-Net Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200611
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.161.0/24
origin:         AS14843
descr:          NET-204-29-161-0-1
remarks:        Proxy route on behalf of Planix, Inc.
mnt-by:         MAINT-AS14843
changed:        soreilly@walled.net 20220327  #09:21:55Z
source:         RADB
last-modified:  2023-11-13T16:10:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.92.234.0/23
origin:         AS14843
descr:          NET-204-92-234-0-1
mnt-by:         MAINT-AS14843
changed:        soreilly@walled.net 20220327  #08:53:38Z
source:         RADB
last-modified:  2023-11-13T16:10:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.156.0/24
origin:         AS14843
descr:          NET-204-138-156-0-1
remarks:        Proxy Object on behalf of The Elm Street Computer Terminal
mnt-by:         MAINT-AS14843
changed:        soreilly@walled.net 20220327  #08:59:36Z
source:         RADB
last-modified:  2023-11-13T16:10:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.157.0/24
origin:         AS14843
descr:          NET-204-138-157-0-1
remarks:        Proxy route on behalf of Simon/Ross & Associates Inc
mnt-by:         MAINT-AS14843
changed:        soreilly@walled.net 20220327  #09:16:04Z
source:         RADB
last-modified:  2023-11-13T16:10:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.135.0/24
origin:         AS14843
descr:          NET-205-189-135-0-1
remarks:        Proxy Object on behalf of The Centralized Equipment Pool Project, Hugh
mnt-by:         MAINT-AS14843
changed:        soreilly@walled.net 20220327  #09:20:08Z
source:         RADB
last-modified:  2023-11-13T16:10:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.146.0/24
origin:         AS14843
descr:          NET-205-210-146-0-1
remarks:        Proxy Object on behalf of Noble Lion Investments Corp.
mnt-by:         MAINT-AS14843
changed:        soreilly@walled.net 20220327  #09:17:41Z
source:         RADB
last-modified:  2023-11-13T16:10:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.235.0/24
origin:         AS14843
descr:          NET-205-210-235-0-1
remarks:        Proxy route on behalf of Abisko Manufacturing
mnt-by:         MAINT-AS14843
changed:        soreilly@walled.net 20220331  #17:51:13Z
source:         RADB
last-modified:  2023-11-13T16:10:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


