% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15590'

% Abuse contact for 'AS15590' is 'nic@atruvia.de'

aut-num:        AS15590
as-name:        Atruvia
org:            ORG-FA4-RIPE
import:         from AS8881 action pref=100; accept ANY
export:         to AS8881 announce AS15590
admin-c:        MF2-RIPE
tech-c:         MF2-RIPE
tech-c:         RB47107-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FIDUCIA-NIC
mnt-by:         Atruvia-mnt
created:        1970-01-01T00:00:00Z
last-modified:  2022-04-20T15:42:15Z
source:         RIPE

organisation:   ORG-FA4-RIPE
org-name:       Atruvia AG
country:        DE
org-type:       LIR
address:        Fiduciastr. 20
address:        76227
address:        Karlsruhe
address:        GERMANY
phone:          +49721400446261
fax-no:         +49721400476261
abuse-c:        AR14570-RIPE
admin-c:        MF2-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FIDUCIA-NIC
mnt-ref:        Atruvia-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FIDUCIA-NIC
tech-c:         MF2-RIPE
created:        2004-04-17T11:07:18Z
last-modified:  2022-04-20T15:50:35Z
source:         RIPE # Filtered

person:         Michael Fendt
address:        Atruvia AG
address:        Fiduciastr. 12
address:        D-76227 Karlsruhe
address:        Germany
phone:          +49 721 4004 46261
fax-no:         +49 721 4004 76261
nic-hdl:        MF2-RIPE
mnt-by:         MF2-RIPE-MNT
mnt-by:         FIDUCIA-NIC
mnt-by:         Atruvia-mnt
created:        1970-01-01T00:00:00Z
last-modified:  2022-03-31T09:36:25Z
source:         RIPE # Filtered

person:         Roland Blass
address:        Fiduciastr., 76227, Karlsruhe, Deutschland
phone:          +49 721 4004 6132
mnt-by:         DTAG-NIC
nic-hdl:        RB47107-RIPE
created:        2021-09-07T17:17:43Z
last-modified:  2022-09-07T09:28:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          194.149.246.0/23
origin:         AS15590
mnt-by:         FIDUCIA-NIC
mnt-by:         Atruvia-mnt
created:        2018-01-23T08:01:36Z
last-modified:  2022-04-20T15:41:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.149.246.0/24
origin:         AS15590
mnt-by:         FIDUCIA-NIC
mnt-by:         Atruvia-mnt
created:        2018-01-12T12:08:36Z
last-modified:  2022-04-20T16:01:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.149.247.0/24
descr:          Atruvia AG, M\xfcnster
origin:         AS15590
notify:         Michael.Fendt@atruvia.de
mnt-by:         FIDUCIA-NIC
mnt-by:         FIDUCIA-RT-MNT
mnt-by:         Atruvia-mnt
created:        2018-01-12T12:17:54Z
last-modified:  2022-04-20T16:02:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
