
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6460
ASName:         INTERNEXT
ASHandle:       AS6460
RegDate:        1996-04-22
Updated:        1996-04-22    
Ref:            https://rdap.arin.net/registry/autnum/6460


OrgName:        InterNext
OrgId:          INTERN-13
Address:        14301 Sully Field Circle, Suite E
City:           Chantilly
StateProv:      VA
PostalCode:     22021
Country:        US
RegDate:        1994-11-08
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/INTERN-13


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: DD158-ARIN
RTechName:   Dalton, Doug 
RTechPhone:  +1-703-218-6601 
RTechEmail:  ddalton@netreveal.com
RTechRef:    https://rdap.arin.net/registry/entity/DD158-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


