
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15035
ASName:         X2NSAT-SVN
ASHandle:       AS15035
RegDate:        2000-03-10
Updated:        2016-04-04    
Ref:            https://rdap.arin.net/registry/autnum/15035


OrgName:        X2nSat, Inc
OrgId:          XNSAT
Address:        1310 Redwood Way
City:           Petaluma
StateProv:      CA
PostalCode:     94954
Country:        US
RegDate:        2010-11-17
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/XNSAT


OrgAbuseHandle: ABUSE3759-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-707-664-5119 
OrgAbuseEmail:  abuse@x2n.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3759-ARIN

OrgTechHandle: OPERA610-ARIN
OrgTechName:   Operations, Network 
OrgTechPhone:  +1-707-664-5119 
OrgTechEmail:  noc@x2n.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA610-ARIN

OrgNOCHandle: OPERA610-ARIN
OrgNOCName:   Operations, Network 
OrgNOCPhone:  +1-707-664-5119 
OrgNOCEmail:  noc@x2n.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OPERA610-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.40.160.0/21
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20190114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.168.0/24
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20181111
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.169.0/24
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20171121
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.170.0/24
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20171121
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.171.0/24
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20180730
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.172.0/23
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20181108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.174.0/24
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20181108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.175.0/24
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20181108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.59.96.0/20
descr:          X2nSat, Inc. under TelAlaska LOA
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20171121
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.59.96.0/21
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20190115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.59.104.0/22
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20190115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.171.96.0/20
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20180730
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.171.96.0/21
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20190403
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.171.104.0/22
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20190403
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.171.108.0/23
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20190403
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.171.110.0/24
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20190403
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.13.0/24
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20190114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.124.128.0/19
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20190114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.124.144.0/21
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20190115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.124.152.0/22
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
changed:        noc@x2nsat.com 20190114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.236.127.0/24
descr:          X2nSat, Inc.
origin:         AS15035
remarks:        Registration with NTT
mnt-by:         MAINT-NTTCOM-X2NSAT
