
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13780
ASName:         MILEHIGHWALRUS-NETWORK
ASHandle:       AS13780
RegDate:        2022-03-11
Updated:        2022-04-06
Comment:        Standard NOC hours are 6AM - 11PM CST    
Ref:            https://rdap.arin.net/registry/autnum/13780


OrgName:        Milehighwalrus Network
OrgId:          MZSP
Address:        817 2nd Ave NE
City:           Brainerd
StateProv:      MN
PostalCode:     56401
Country:        US
RegDate:        2021-10-20
Updated:        2025-07-15
Ref:            https://rdap.arin.net/registry/entity/MZSP


OrgNOCHandle: NOC33370-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-888-881-3780 
OrgNOCEmail:  noc@milehighwalrus.network
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33370-ARIN

OrgTechHandle: NOC33370-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-888-881-3780 
OrgTechEmail:  noc@milehighwalrus.network
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33370-ARIN

OrgAbuseHandle: ABUSE8296-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-888-881-3780 
OrgAbuseEmail:  abuse@milehighwalrus.network
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8296-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.206.171.0/24
descr:          Nextweb: R1-NationalFood
origin:         AS13780
mnt-by:         MAINT-AS16467
changed:        routing@nextweb.net 20120807  #14:53:34Z
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.206.171.0/24
descr:          TPAC/R1-The National Food Laboratory
origin:         AS13780
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.128.88.0/24
origin:         AS13780
descr:          Milehighwalrus Network NET23
admin-c:        ADMIN7951-ARIN
tech-c:         NOC33370-ARIN
mnt-by:         MNT-MZSP
created:        2022-03-11T21:48:25Z
last-modified:  2022-03-11T21:48:25Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc09::/36
origin:         AS13780
descr:          Milehighwalrus Network
admin-c:        ADMIN7951-ARIN
tech-c:         NOC33370-ARIN
mnt-by:         MNT-MZSP
created:        2022-03-11T21:49:03Z
last-modified:  2022-03-11T21:49:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc09::/40
origin:         AS13780
descr:          Milehighwalrus Network
admin-c:        ADMIN7951-ARIN
tech-c:         NOC33370-ARIN
mnt-by:         MNT-MZSP
created:        2022-03-11T21:49:19Z
last-modified:  2022-03-11T21:49:19Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc09:aa::/48
origin:         AS13780
descr:          Milehighwalrus Network
admin-c:        ADMIN7951-ARIN
tech-c:         NOC33370-ARIN
mnt-by:         MNT-MZSP
created:        2022-04-08T14:19:31Z
last-modified:  2022-04-08T14:19:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc09:bb::/48
origin:         AS13780
descr:          Milehighwalrus Walrus
admin-c:        ADMIN7951-ARIN
tech-c:         NOC33370-ARIN
mnt-by:         MNT-MZSP
created:        2022-04-08T14:19:42Z
last-modified:  2022-04-08T14:19:42Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc09:cc::/48
origin:         AS13780
descr:          Milehighwalrus Network
admin-c:        ADMIN7951-ARIN
tech-c:         NOC33370-ARIN
mnt-by:         MNT-MZSP
created:        2022-04-08T14:19:56Z
last-modified:  2022-04-08T14:19:56Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc09:dd::/48
origin:         AS13780
descr:          Milehighwalrus Network
admin-c:        ADMIN7951-ARIN
tech-c:         NOC33370-ARIN
mnt-by:         MNT-MZSP
created:        2022-04-08T14:20:09Z
last-modified:  2022-04-08T14:20:09Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc09:800::/40
origin:         AS13780
descr:          Milehighwalrus Network
admin-c:        ADMIN7951-ARIN
tech-c:         NOC33370-ARIN
mnt-by:         MNT-MZSP
created:        2022-03-11T21:50:52Z
last-modified:  2022-03-11T21:50:52Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc09:805::/48
origin:         AS13780
descr:          Milehighwalrus Network
admin-c:        ADMIN7951-ARIN
tech-c:         NOC33370-ARIN
mnt-by:         MNT-MZSP
created:        2022-03-11T21:51:31Z
