
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4447
ASName:         HOOKED-AS
ASHandle:       AS4447
RegDate:        1995-02-23
Updated:        2004-03-23    
Ref:            https://rdap.arin.net/registry/autnum/4447


OrgName:        Hooked Communications Inc.
OrgId:          HCL-39
Address:        446 Sausalito Blvd.
City:           Sausalito
StateProv:      CA
PostalCode:     94965
Country:        US
RegDate:        2004-01-02
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HCL-39


OrgAbuseHandle: DH102-ARIN
OrgAbuseName:   Holub, David 
OrgAbusePhone:  +1-415-287-1101 
OrgAbuseEmail:  david@hooked.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DH102-ARIN

OrgTechHandle: DH102-ARIN
OrgTechName:   Holub, David 
OrgTechPhone:  +1-415-287-1101 
OrgTechEmail:  david@hooked.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DH102-ARIN

RTechHandle: DH102-ARIN
RTechName:   Holub, David 
RTechPhone:  +1-415-287-1101 
RTechEmail:  david@hooked.com
RTechRef:    https://rdap.arin.net/registry/entity/DH102-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


