% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8404'

% Abuse contact for 'AS8404' is 'abuse@sunrise.net'

aut-num:        AS8404
as-name:        CABLECOM
org:            ORG-CTP1-RIPE
import:         from AS6830  action pref=100; accept   ANY
export:         to   AS6830                   announce AS-AORTACH
admin-c:        CGRA1-RIPE
tech-c:         CAN6-RIPE
remarks:        ---------------------------------------
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8404-MNT
created:        2002-09-16T10:45:05Z
last-modified:  2024-04-29T15:55:38Z
source:         RIPE

organisation:   ORG-CTP1-RIPE
org-name:       Sunrise GmbH
country:        CH
org-type:       LIR
address:        Thurgauerstrasse 101B
address:        8152
address:        Glattpark (Opfikon)
address:        SWITZERLAND
phone:          +41848660848
fax-no:         +41434975881
admin-c:        SB666-RIPE
admin-c:        PF3906-RIPE
admin-c:        GZ280-RIPE
admin-c:        CGRA1-RIPE
admin-c:        LRM47-RIPE
abuse-c:        AMS250-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8404-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8404-MNT
created:        2004-04-17T11:01:56Z
last-modified:  2025-02-06T13:58:44Z
source:         RIPE # Filtered

role:           UPC Schweiz GmbH NOC
address:        Sunrise GmbH
address:        Thurgauerstrasse 101B
address:        CH-8152 Glattpark
address:        Switzerland
abuse-mailbox:  abuse@sunrise.net
admin-c:        CGRA1-RIPE
tech-c:         CGRA1-RIPE
nic-hdl:        CAN6-RIPE
mnt-by:         AS8404-MNT
created:        2002-01-24T15:48:50Z
last-modified:  2024-07-09T13:09:50Z
source:         RIPE # Filtered

role:           UPC Schweiz GmbH RIPE Admin
address:        Sunrise GmbH
address:        Thurgauerstrasse 101B
address:        CH-8152 Glattpark
address:        Switzerland
abuse-mailbox:  abuse@sunrise.net
admin-c:        JW7780-RIPE
admin-c:        IC3646-RIPE
admin-c:        MA9163-RIPE
tech-c:         CAN6-RIPE
nic-hdl:        CGRA1-RIPE
mnt-by:         AS8404-MNT
created:        2007-12-03T08:21:26Z
last-modified:  2024-07-09T13:11:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


