% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15767'

% Abuse contact for 'AS15767' is 'abuse@softnet.si'

aut-num:        AS15767
as-name:        SOFTNET-AS15767
descr:          Softnet d.o.o.
descr:          Slovenia
org:            ORG-SA59-RIPE
export:         to AS9119 announce AS15767
export:         to AS1239 announce AS15767
import:         from AS9119 accept ANY
import:         from AS1239 accept ANY
admin-c:        SOFT666-RIPE
tech-c:         SOFT666-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS9119-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-01-30T14:20:29Z
source:         RIPE # Filtered

organisation:   ORG-SA59-RIPE
org-name:       SOFTNET d.o.o.
country:        SI
org-type:       LIR
address:        Borovec 2
address:        1236
address:        Trzin
address:        SLOVENIA
phone:          +38618100100
fax-no:         +38618100101
admin-c:        AB1312-RIPE
admin-c:        PJ1317-RIPE
tech-c:         SOFT666-RIPE
abuse-c:        SOFT666-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS9119-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS9119-MNT
created:        2004-04-17T12:05:51Z
last-modified:  2020-12-16T12:39:28Z
source:         RIPE # Filtered

role:           Softnet NOC - Ripe
address:        Softnet d.o.o.
address:        Borovec 2
address:        SI-1236 Trzin
address:        Slovenia
abuse-mailbox:  abuse@softnet.si
remarks:        ###############################################################
remarks:        Contact phone:   +386 1 8100100
remarks:        Contact fax:     +386 1 8100101
remarks:        Contact e-mail:  noc(a)softnet.si
remarks:        Peering e-mail:  peering(a)softnet.si
remarks:        Abuse e-mail:    abuse(a)softnet.si
remarks:        Peering details: http://as9119.peeringdb.com
remarks:        Peering details: whois -h whois.peeringdb.com AS9119
remarks:        ###############################################################
remarks:        ABUSE CONTACT: abuse@softnet.si
remarks:        IN CASE OF HACK ATTACKS ILLEGAL ACTIVITY, VIOLATION,
remarks:        SCANS, PROBES, SPAM, ETC.
remarks:        ###############################################################
remarks:        All abuse complaints sent to addresses other then
remarks:        abuse(a)softnet.si, will be silently discarded and not
remarks:        read.
remarks:        ###############################################################
admin-c:        PJ1317-RIPE
admin-c:        AB1312-RIPE
tech-c:         PJ1317-RIPE
tech-c:         AB1312-RIPE
nic-hdl:        SOFT666-RIPE
mnt-by:         AS9119-MNT
created:        2007-02-02T10:31:42Z
last-modified:  2010-11-24T10:44:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


