% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8689'

% Abuse contact for 'AS8689' is 'abuse@timico.net'

aut-num:        AS8689
as-name:        POWERNETUK
org:            ORG-KSL1-RIPE
import:         from AS174 action pref=200; accept ANY
import:         from AS2818 action pref=100; accept AS-BBC
import:         from AS3213 action pref=100; accept AS-BOGONS
import:         from AS3344 action pref=100; accept AS-KEWLIO
import:         from AS4513 action pref=100; accept AS-GLOBIX
import:         from AS5400 action pref=200; accept ANY
import:         from AS5587 action pref=100; accept AS-BSVE
import:         from AS6067 action pref=100; accept AS-ONYX
import:         from AS6461 action pref=100; accept AS-ABOVE
import:         from AS6728 action pref=200; accept ANY
import:         from AS6770 action pref=100; accept AS-AEXIOMUS-P-LONAP
import:         from AS6871 action pref=100; accept AS-PLUSNETUK
import:         from AS6939 action pref=100; accept AS-HURRICANE
import:         from AS8190 action pref=100; accept AS-VIATEL
import:         from AS8282 action pref=100; accept AS-FIDONET
import:         from AS8330 action pref=100; accept AS8330
import:         from AS8401 action pref=100; accept AS-MAILBOX
import:         from AS8419 action pref=100; accept AS-HOTCHILLI
import:         from AS8421 action pref=100; accept AS8421
import:         from AS8426 action pref=100; accept AS-CLARANET
import:         from AS8468 action pref=100; accept AS-ENTANET
import:         from AS8553 action pref=200; accept ANY
import:         from AS8586 action pref=100; accept AS-REDNET
import:         from AS8622 action pref=100; accept AS-ISIONUK
import:         from AS8676 action pref=100; accept AS-PSYS
import:         from AS8686 action pref=100; accept AS-SYSONLINE
import:         from AS8838 action pref=100; accept AS-QIX-LONAP
import:         from AS8844 action pref=100; accept AS-COMMUNITY
import:         from AS8871 action pref=100; accept AS-CSI
import:         from AS8897 action pref=100; accept AS-MISTRAL
import:         from AS8910 action pref=100; accept AS8910
import:         from AS8943 action pref=100; accept AS-JUMP
import:         from AS9191 action pref=100; accept AS-NEWNET
import:         from AS12359 action pref=100; accept AS-INTELIDEAS
import:         from AS12390 action pref=100; accept AS-KINGSTONUK
import:         from AS12496 action pref=100; accept AS-IDNETUK
import:         from AS12519 action pref=100; accept AS-FASTNET
import:         from AS12621 action pref=100; accept AS-ONEANET
import:         from AS12682 action pref=100; accept AS-LTT
import:         from AS12787 action pref=100; accept AS-12787
import:         from AS13005 action pref=100; accept AS-C2INTERNET
import:         from AS13037 action pref=100; accept AS-ZEN
import:         from AS16303 action pref=100; accept AS-PROGRESS
import:         from AS16034 action pref=100; accept AS-KEME
import:         from AS16353 action pref=100; accept AS-MERULA
import:         from AS20500 action pref=100; accept AS-GRIFFIN
import:         from AS20799 action pref=100; accept AS-DATANETUK
import:         from AS21055 action pref=100; accept AS-WEBTAPESTRY
import:         from AS21267 action pref=100; accept AS-IZR
import:         from AS21396 action pref=100; accept AS-NETCONNEX
import:         from AS22822 action pref=100; accept AS-LLNW
import:         from AS24916 action pref=100; accept AS-ORBITAL
import:         from AS25048 action pref=100; accept AS-DSNETHOSTING
import:         from AS25061 action pref=100; accept AS-ANLX
import:         from AS25108 action pref=100; accept AS-BLACKCAT
import:         from AS25310 action pref=100; accept AS25310
import:         from AS25396 action pref=100; accept AS-KEWLIO
import:         from AS25463 action pref=100; accept AS-VIRTUALISP
import:         from AS25492 action pref=100; accept AS-BURSTFIRE
import:         from AS28956 action pref=100; accept AS-TSN
import:         from AS28986 action pref=100; accept AS-LOUDCLEAR
import:         from AS29006 action pref=100; accept AS-POBOX
import:         from AS29131 action pref=100; accept AS-49PENCE
