
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14869
ASName:         USTCONLINE
ASHandle:       AS14869
RegDate:        2014-02-03
Updated:        2014-02-03
Comment:        http://ustconline.net
Comment:        NOC hours 7:30am to 4:00pm CST    
Ref:            https://rdap.arin.net/registry/autnum/14869


OrgName:        Union Springs Telephone Company
OrgId:          UST-20
Address:        206 Hardaway Ave East
City:           Union Springs
StateProv:      AL
PostalCode:     36089
Country:        US
RegDate:        2014-01-13
Updated:        2014-01-13
Ref:            https://rdap.arin.net/registry/entity/UST-20


OrgAbuseHandle: ROTTO-ARIN
OrgAbuseName:   Rotton, Lynn 
OrgAbusePhone:  +1-334-738-4400 
OrgAbuseEmail:  Lynn.Rotton@ustctelecom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ROTTO-ARIN

OrgTechHandle: ROTTO-ARIN
OrgTechName:   Rotton, Lynn 
OrgTechPhone:  +1-334-738-4400 
OrgTechEmail:  Lynn.Rotton@ustctelecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ROTTO-ARIN

OrgNOCHandle: ROTTO-ARIN
OrgNOCName:   Rotton, Lynn 
OrgNOCPhone:  +1-334-738-4400 
OrgNOCEmail:  Lynn.Rotton@ustctelecom.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ROTTO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.244.144.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14869
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


