% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18256'

% Abuse contact for 'AS18256' is 'watjarkon.butrarat@krungsri.com'

aut-num:        AS18256
as-name:        BAY-AS-AP
descr:          Bank of Ayudhya Public Company Limited.
descr:          1222 Rama III Road
descr:          Bangphongphang Sub-District
country:        TH
org:            ORG-BOAP1-AP
admin-c:        BOAP1-AP
tech-c:         BOAP1-AP
abuse-c:        AB924-AP
mnt-lower:      MAINT-BAY-TH
mnt-routes:     MAINT-BAY-TH
mnt-by:         APNIC-HM
mnt-irt:        IRT-BAY-TH
last-modified:  2020-05-20T01:18:44Z
source:         APNIC

irt:            IRT-BAY-TH
address:        1222 Rama III Road, Bangphongphang Sub-District, Yannawa Bangkok 10120
e-mail:         watjarkon.butrarat@krungsri.com
abuse-mailbox:  watjarkon.butrarat@krungsri.com
admin-c:        BOAP1-AP
tech-c:         BOAP1-AP
auth:           # Filtered
remarks:        watjarkon.butrarat@krungsri.com was validated on 2025-07-02
mnt-by:         MAINT-BAY-TH
last-modified:  2025-07-02T00:54:05Z
source:         APNIC

organisation:   ORG-BOAP1-AP
org-name:       Bank of Ayudhya Public Company Limited.
org-type:       LIR
country:        TH
address:        1222 Rama III Road
address:        Bangphongphang Sub-District
phone:          +662-296-2057
e-mail:         watjarkon.butrarat@krungsri.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:52Z
source:         APNIC

role:           ABUSE BAYTH
country:        ZZ
address:        1222 Rama III Road, Bangphongphang Sub-District, Yannawa Bangkok 10120
phone:          +000000000
e-mail:         watjarkon.butrarat@krungsri.com
admin-c:        BOAP1-AP
tech-c:         BOAP1-AP
nic-hdl:        AB924-AP
remarks:        Generated from irt object IRT-BAY-TH
remarks:        watjarkon.butrarat@krungsri.com was validated on 2025-07-02
abuse-mailbox:  watjarkon.butrarat@krungsri.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-02T00:54:36Z
source:         APNIC

role:           Bank of Ayudhya Public Company Limited administra
address:        1222 Rama III Road, Bangphongphang Sub-District, Yannawa Bangkok 10120
country:        TH
phone:          +662-296-2057
fax-no:         +662-296-2057
e-mail:         watjarkon.butrarat@krungsri.com
admin-c:        BOAP1-AP
tech-c:         BOAP1-AP
nic-hdl:        BOAP1-AP
mnt-by:         MAINT-BAY-TH
last-modified:  2016-04-27T01:32:19Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          58.64.42.0/24
descr:          Bank KRUNGSRI Amata
origin:         AS18256
mnt-by:         MAINT-AS7470
changed:        kanpisit_nin@trueinternet.co.th 20180219  #09:00:13Z
source:         RADB
last-modified:  2023-11-13T15:53:20Z
rpki-ov-state:  valid

route:          87.124.71.0/24
origin:         AS18256
descr:          Registration for AS18256
mnt-by:         MAINT-AS132280
changed:        nuchit.p@symphony.net.th 20241015 # 0624Z
source:         RADB
last-modified:  2024-10-15T06:24:35Z
rpki-ov-state:  valid

route:          87.124.71.0/24
origin:         AS18256
descr:          Symphony Communication Public Company Limited
                123 Suntowers Building B, 35th-36th Floor,
                Vibhavadee Rangsit Road, Chomphon,
                Chatuchak
mnt-by:         MAINT-SYMPHONY-TH
last-modified:  2024-10-15T04:12:50Z
source:         APNIC
rpki-ov-state:  valid

route:          103.93.166.0/24
descr:          SBN route object for Krungsri Bank
origin:         AS18256
remarks:        Please contact awn-noc@ais.co.th if you have any questions regarding this object.
mnt-by:         MAINT-AS45430
changed:        niponphu@ais.co.th 20170601  #12:55:53Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.216.96.0/24
descr:          Bank of Ayudhya Public Co.,Ltd.
origin:         AS18256
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20160504  #04:38:05Z
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.216.97.0/24
descr:          Bank of Ayudhya Public Co.,Ltd.
origin:         AS18256
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20160504  #04:39:08Z
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

