% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6656 - AS6684'

as-block:       AS6656 - AS6684
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-08-20T13:58:23Z
last-modified:  2025-08-20T13:58:23Z
source:         RIPE

% Information related to 'AS6682'

% Abuse contact for 'AS6682' is 'abuse@gnc.am'

aut-num:        AS6682
org:            ORG-GC21-RIPE
as-name:        GNC-ALFA
remarks:        ============================
remarks:        = Upstreams
remarks:        ============================
remarks:
descr:          -=Telia=-
mp-import:      from AS1299 accept ANY
mp-export:      to AS1299 announce AS-GNC
remarks:
descr:          -=Tata Communications=-
mp-import:      from AS6453 accept ANY
mp-export:      to AS6453 announce AS-GNC
remarks:
remarks:        ============================
remarks:        = International IXPs
remarks:        ============================
remarks:
descr:          -=AMS-IX1=-
mp-import:      from AS1200 accept AS1200
mp-export:      to AS1200 announce AS-GNC
descr:          -=AMS-IX-RS=-
mp-import:      from AS6777 accept ANY
mp-export:      to AS677 announce AS-GNC
descr:          -=DE-CIX=-
mp-import:      from AS6695 accept ANY
mp-export:      to AS6695 announce AS-GNC
descr:          -=BIX.BG=-
mp-import:      from AS15669 accept ANY
mp-export:      to AS15669 announce AS-GNC
remarks:
remarks:
remarks:        ============================
remarks:        = International Peers
remarks:        ============================
remarks:
descr:          -=HE=-
mp-import:      from AS6939 accept AS-HURRICANE
mp-import:      from AS6939 accept AS-HURRICANEv6
mp-export:      to AS57491 announce AS-GNC
descr:          -=MANDA=-
mp-import:      from AS8365 accept AS-MANDA
mp-export:      to AS8365 announce AS-GNC
descr:          -=EMIX=-
mp-import:      from AS8966 accept AS-EMIX
mp-export:      to AS8966 announce AS-GNC
descr:          -=NETPLANET=-
mp-import:      from AS24953 accept AS-CARRIER66
mp-export:      to AS24953 announce AS-GNC
descr:          -=OPENCARRIER=-
mp-import:      from AS41693 accept AS-OPENCARRIER
mp-export:      to AS41692 announce AS-GNC
descr:          -=FREENETDE=-
mp-import:      from AS5430 accept AS-FREENETDE
mp-export:      to AS5430 announce AS-GNC
descr:          -=RKOM=-
mp-import:      from AS12611 accept AS-RKOM
mp-export:      to AS12611 announce AS-GNC
descr:          -=i3B=-
mp-import:      from AS39912 accept AS-I3B-TRANSIT-V4
mp-export:      to AS39912 announce AS-GNC
descr:          -=TalkTalk=-
mp-import:      from AS13285 accept AS-OPAL
mp-export:      to AS13285 announce AS-GNC
descr:          -=Facebook=-
mp-import:      from AS32934 accept AS-FACEBOOK
mp-export:      to AS32934 announce AS-GNC
descr:          -=Apple=-
mp-import:      from AS714 accept AS714
mp-export:      to AS714 announce AS-GNC
descr:          -=PCH=-
mp-import:      from AS42 accept AS42
mp-import:      from AS3856 accept AS-PCH
mp-export:      to AS42 announce AS-GNC
mp-export:      to AS3856 announce AS-GNC
descr:          -=Akamai=-
mp-import:      from AS20940 accept AS-AKAMAI
mp-import:      from AS32787 accept AS-PROLE
mp-export:      to AS20940 announce AS-GNC
mp-export:      to AS32787 announce AS-GNC
descr:          -=C3Net=-
mp-import:      from AS21859 accept AS-C3
mp-export:      to AS21859 announce AS-GNC
descr:          -=Google=-
mp-import:      from AS15169 accept AS-GOOGLE
mp-export:      to AS15169 announce AS-GNC
descr:          -=CollocationIX=-
mp-import:      from AS61955 accept AS-COLOCATIONIX
mp-export:      to AS61955 announce AS-GNC
descr:          -=Plex=-
mp-import:      from AS21478 accept AS-PLEX
mp-export:      to AS21478 announce AS-GNC
descr:          -=atom86=-
mp-import:      from AS8455 accept AS-ATOM86
mp-export:      to AS8455 announce AS-GNC
descr:          -=AFNIC=-
mp-import:      from AS2484 accept AS2484
mp-export:      to AS2484 announce AS-GNC
