
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6469
ASName:         ARTEMIS
ASHandle:       AS6469
RegDate:        1996-04-25
Updated:        1996-04-29    
Ref:            https://rdap.arin.net/registry/autnum/6469


OrgName:        Artemis Research
OrgId:          ARTEMI-3
Address:        275 Alma Street
City:           Palo Alto
StateProv:      CA
PostalCode:     94301
Country:        US
RegDate:        1996-04-25
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ARTEMI-3


OrgAbuseHandle: AD147-ARIN
OrgAbuseName:   de Leon, Arnold 
OrgAbusePhone:  +1-650-693-0538 
OrgAbuseEmail:  arnold@microsoft.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AD147-ARIN

OrgTechHandle: AD147-ARIN
OrgTechName:   de Leon, Arnold 
OrgTechPhone:  +1-650-693-0538 
OrgTechEmail:  arnold@microsoft.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AD147-ARIN

RTechHandle: AD147-ARIN
RTechName:   de Leon, Arnold 
RTechPhone:  +1-650-693-0538 
RTechEmail:  arnold@microsoft.com
RTechRef:    https://rdap.arin.net/registry/entity/AD147-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


