
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1044
ASName:         BLINN-AS
ASHandle:       AS1044
RegDate:        2022-07-11
Updated:        2022-07-11    
Ref:            https://rdap.arin.net/registry/autnum/1044


OrgName:        Blinn College
OrgId:          BLINNC-1
Address:        902 College Ave
City:           Brenham
StateProv:      TX
PostalCode:     77833
Country:        US
RegDate:        1996-08-15
Updated:        2022-06-22
Ref:            https://rdap.arin.net/registry/entity/BLINNC-1


OrgTechHandle: WELCH311-ARIN
OrgTechName:   Welch, Michael 
OrgTechPhone:  +1-979-840-4221 
OrgTechEmail:  mwelch@blinn.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/WELCH311-ARIN

OrgTechHandle: DWC53-ARIN
OrgTechName:   Rowland, Brad 
OrgTechPhone:  +1-979-830-4020 
OrgTechEmail:  browland@blinn.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DWC53-ARIN

OrgAbuseHandle: DWC53-ARIN
OrgAbuseName:   Rowland, Brad 
OrgAbusePhone:  +1-979-830-4020 
OrgAbuseEmail:  browland@blinn.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DWC53-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


