% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9518'

% Abuse contact for 'AS9518' is 'abuse@ausiex.com.au'

aut-num:        AS9518
as-name:        JDV-AU-AP
descr:          JDV Limited
descr:          Border AS
descr:          Perth, WA
country:        AU
import:         from AS1221 action pref=100; accept ANY
import:         from AS17486 action pref=100; accept ANY
import:         from AS7606 action pref=90; accept ANY
export:         to AS1221 announce AS9518
export:         to AS17486 announce AS9518
export:         to AS7606 announce AS9518
default:        to AS1221 action pref=100; networks ANY
org:            ORG-JL7-AP
admin-c:        JO171-AP
tech-c:         JO171-AP
abuse-c:        AJ501-AP
mnt-lower:      MAINT-AU-JDV
mnt-routes:     MAINT-AU-JDV
mnt-by:         APNIC-HM
mnt-irt:        IRT-JDV-NON-AU
last-modified:  2021-01-12T01:07:14Z
source:         APNIC

irt:            IRT-JDV-NON-AU
address:        Level 7 141 St Georges Terrace
address:        Perth
address:        WA 6000
e-mail:         abuse@ausiex.com.au
abuse-mailbox:  abuse@ausiex.com.au
admin-c:        JO171-AP
tech-c:         JO171-AP
auth:           # Filtered
remarks:        abuse@ausiex.com.au was validated on 2025-07-24
mnt-by:         MAINT-AU-JDV
last-modified:  2025-07-24T00:35:50Z
source:         APNIC

organisation:   ORG-JL7-AP
org-name:       JDV Limited
org-type:       LIR
country:        AU
address:        Level 5B
address:        300 Murray Street
phone:          +61-8-9266-0504
fax-no:         +61-8-9266-0200
e-mail:         ITServices@coreservices.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:47Z
source:         APNIC

role:           ABUSE JDVNONAU
country:        ZZ
address:        Level 7 141 St Georges Terrace
address:        Perth
address:        WA 6000
phone:          +000000000
e-mail:         abuse@ausiex.com.au
admin-c:        JO171-AP
tech-c:         JO171-AP
nic-hdl:        AJ501-AP
remarks:        Generated from irt object IRT-JDV-NON-AU
remarks:        abuse@ausiex.com.au was validated on 2025-07-24
abuse-mailbox:  abuse@ausiex.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-24T00:36:04Z
source:         APNIC

person:         JDV Network Operations
nic-hdl:        JO171-AP
e-mail:         netops@ausiex.com.au
address:        Level 7 141 St Georges Terrace
address:        Perth
address:        WA 6000
phone:          +618-9282-8555
fax-no:         +618-9321-1553
country:        AU
mnt-by:         MAINT-AU-JDV
last-modified:  2008-09-04T07:49:25Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.16.28.0/23
descr:          JDV Limited (140915)
origin:         AS9518
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20090823
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.16.28.0/24
descr:          Proxy-registered route object
origin:         AS9518
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.16.0/23
descr:          Proxy-registered route object
origin:         AS9518
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.16.0/23
descr:          JDV Limited (140915)
origin:         AS9518
