
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10880
ASName:         YAHOO-AN2
ASHandle:       AS10880
RegDate:        2006-05-05
Updated:        2019-05-01    
Ref:            https://rdap.arin.net/registry/autnum/10880



OrgName:        Oath Holdings Inc.
OrgId:          OH-207
Address:        770 BROADWAY FL 4
City:           New York
StateProv:      NY
PostalCode:     10003-9558
Country:        US
RegDate:        2018-12-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/OH-207


OrgNOCHandle: OATHN-ARIN
OrgNOCName:   Oath NOC
OrgNOCPhone:  +1-408-349-5555 
OrgNOCEmail:  rir-noc@yahooinc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OATHN-ARIN

OrgTechHandle: OTC2-ARIN
OrgTechName:   Oath Tech Contact
OrgTechPhone:  +1-408-349-5555 
OrgTechEmail:  rir-tech@oath.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OTC2-ARIN

OrgAbuseHandle: OATHA-ARIN
OrgAbuseName:   Oath Abuse
OrgAbusePhone:  +1-408-349-3300 
OrgAbuseEmail:  rir-abuse@yahoo-inc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OATHA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.180.130.0/24
descr:          Yahoo! Anycast-2 Netblock 2
origin:         AS10880
remarks:        Yahoo! Y!DNS #2
notify:         network@yahoo-inc.com
mnt-by:         MAINT-AS7280
changed:        igor@yahoo-inc.com 20070308
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.180.131.0/24
descr:          Yahoo! Anycast-2 Netblock 1
origin:         AS10880
remarks:        Yahoo! AuthDNS #2
notify:         network@yahoo-inc.com
mnt-by:         MAINT-AS7280
changed:        igor@yahoo-inc.com 20070308
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.180.133.0/24
descr:          Yahoo! Anycast-1 Netblock 2
origin:         AS10880
remarks:        Yahoo! AuthDNS #3
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20100701
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.165.97.0/24
descr:          APAC Anycast
origin:         AS10880
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@verizonmedia.com 20191119
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.218.0/24
descr:          Yahoo! Australia Anycast-2
origin:         AS10880
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@yahooinc.com 20220919
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.220.0/24
descr:          Yahoo! AP Anycast-2
origin:         AS10880
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@yahooinc.com 20221019
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.95.0/24
origin:         AS10880
descr:          Yahoo CSA Anycast-2
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@yahooinc.com 20221102
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:130::/44
descr:          Yahoo Anycast
origin:         AS10880
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20150428
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:170::/48
descr:          Yahoo Anycast-2
origin:         AS10880
notify:         network@yahooinc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@yahooinc.com 20220124
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:1b0::/48
descr:          Yahoo Anycast
origin:         AS10880
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20211205
source:         RADB
last-modified:  2023-11-13T16:09:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:2000:1d0::/48
descr:          APAC Anycast
origin:         AS10880
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:2000:ff60::/44
descr:          APAC Anycast
origin:         AS10880
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@verizonmedia.com 20191120
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:2000:ff72::/48
descr:          Yahoo! Australia Anycast-2
origin:         AS10880
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@yahooinc.com 20220919
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:2000:ff92::/48
descr:          Yahoo! AP Anycast-2
origin:         AS10880
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@yahooinc.com 20221019
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:1bc:ff92::/48
origin:         AS10880
descr:          Yahoo CSA Anycast-2
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@yahooinc.com 20221102
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


