
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15296
ASName:         CYBERA
ASHandle:       AS15296
RegDate:        2000-04-14
Updated:        2020-03-24
Comment:        http://www.cybera.ca    
Ref:            https://rdap.arin.net/registry/autnum/15296


OrgName:        Cybera Inc
OrgId:          NETERA-2
Address:        3512 - 33 Street N.W.
City:           Calgary
StateProv:      AB
PostalCode:     T2L 2A6
Country:        CA
RegDate:        2000-04-14
Updated:        2020-03-24
Comment:        www.cybera.ca
Ref:            https://rdap.arin.net/registry/entity/NETERA-2


OrgAbuseHandle: NETWO9194-ARIN
OrgAbuseName:   Network
OrgAbusePhone:  +1-403-536-0880 
OrgAbuseEmail:  noc@cybera.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9194-ARIN

OrgTechHandle: NETWO9194-ARIN
OrgTechName:   Network
OrgTechPhone:  +1-403-536-0880 
OrgTechEmail:  noc@cybera.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9194-ARIN

RTechHandle: NETWO9194-ARIN
RTechName:   Network
RTechPhone:  +1-403-536-0880 
RTechEmail:  noc@cybera.ca
RTechRef:    https://rdap.arin.net/registry/entity/NETWO9194-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.144.0.0/20
origin:         AS15296
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS812
changed:        ipadmin-sbs@sjrb.ca 20200625
source:         RADB
last-modified:  2025-04-14T15:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.144.156.0/24
origin:         AS15296
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS812
changed:        ipadmin-sbs@sjrb.ca 20200625
source:         RADB
last-modified:  2025-04-14T15:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.1.0/24
origin:         AS15296
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS812
changed:        ipadmin-sbs@sjrb.ca 20200625
source:         RADB
last-modified:  2025-04-14T15:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.8.0/24
origin:         AS15296
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS812
changed:        ipadmin-sbs@sjrb.ca 20200625
source:         RADB
last-modified:  2025-04-14T15:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.9.0/24
origin:         AS15296
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS812
