
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10240
ASName:         MOTLEYFOOL
ASHandle:       AS10240
RegDate:        1997-05-19
Updated:        2014-03-17    
Ref:            https://rdap.arin.net/registry/autnum/10240


OrgName:        The Motley Fool, LLC.
OrgId:          THEMOT
Address:        2000 Duke St.
Address:        4th Floor
City:           Alexandria
StateProv:      VA
PostalCode:     22314
Country:        US
RegDate:        1997-05-19
Updated:        2024-05-21
Ref:            https://rdap.arin.net/registry/entity/THEMOT


OrgTechHandle: LLM4-ARIN
OrgTechName:   Morrisson, Lawrence Lee
OrgTechPhone:  +1-703-254-1999 
OrgTechEmail:  lol@fool.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LLM4-ARIN

OrgAbuseHandle: ABUSE4959-ARIN
OrgAbuseName:   Abuse-Fool
OrgAbusePhone:  +1-888-665-3665 
OrgAbuseEmail:  abuse@fool.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4959-ARIN

OrgTechHandle: FAS19-ARIN
OrgTechName:   Schmid, Frederic Andrew
OrgTechPhone:  +1-703-254-1548 
OrgTechEmail:  fschmid@fool.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FAS19-ARIN

RTechHandle: FAS19-ARIN
RTechName:   Schmid, Frederic Andrew
RTechPhone:  +1-703-254-1548 
RTechEmail:  fschmid@fool.com
RTechRef:    https://rdap.arin.net/registry/entity/FAS19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.251.90.0/24
descr:          Route for Motley Fool
admin-c:        ANF1-LEVEL3
tech-c:         ANF1-LEVEL3
origin:         AS10240
mnt-by:         MOTLEYFOOL-MNT
changed:        michael.renner@level3.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.90.0/24
descr:          PNAP-WDC PNAPWDC-MOTLEY
origin:         AS10240
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20011001
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.26.0/23
descr:          Route for Motley Fool
admin-c:        ANF1-LEVEL3
tech-c:         ANF1-LEVEL3
origin:         AS10240
mnt-by:         MOTLEYFOOL-MNT
changed:        michael.renner@level3.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.210.224.0/24
descr:          PNAP-WDC
                motley fool
origin:         AS10240
mnt-by:         MAINT-AS1828
changed:        beth@internap.com 20000925
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.168.0/22
origin:         AS10240
descr:          Client Proxy Route Object - Motley Fool
mnt-by:         MAINT-AS22925
changed:        ssumrall@alliedtelecom.net 20201207  #20:19:14Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.168.0/23
descr:          PNAP-WDC002 CASE00231991
origin:         AS10240
mnt-by:         MAINT-AS1828
changed:        amalik@inap.com 20201207
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.168.0/24
descr:          PNAP-WDC002 MOTLEY
origin:         AS10240
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20070414
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.169.0/24
descr:          PNAP-WDC002 MOTLEY
origin:         AS10240
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20070414
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.170.0/23
descr:          PNAP-WDC002 MOTLEY
origin:         AS10240
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20070414
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.170.0/24
descr:          PNAP-WDC002 CASE00231991
origin:         AS10240
mnt-by:         MAINT-AS1828
changed:        amalik@inap.com 20201207
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.171.0/24
descr:          PNAP-WDC002 CASE00231991
origin:         AS10240
mnt-by:         MAINT-AS1828
changed:        amalik@inap.com 20201207
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.172.0/22
origin:         AS10240
descr:          Client Proxy Route Object - Motley Fool
mnt-by:         MAINT-AS22925
changed:        ssumrall@alliedtelecom.net 20201207  #20:28:09Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


