
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11950
ASName:         MFXROA-2
ASHandle:       AS11950
RegDate:        2006-11-10
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/11950


OrgName:        MFX ROANOKE, INC
OrgId:          MFXRO
Address:        55 CHALLENGER RD
City:           RDGFLD PK
StateProv:      NJ
PostalCode:     07660
Country:        US
RegDate:        2005-12-16
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MFXRO


OrgAbuseHandle: TKA18-ARIN
OrgAbuseName:   Kavouras, Thomas 
OrgAbusePhone:  +1-973-490-6126 
OrgAbuseEmail:  tkavouras@fairfax-it.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TKA18-ARIN

OrgTechHandle: TKA18-ARIN
OrgTechName:   Kavouras, Thomas 
OrgTechPhone:  +1-973-490-6126 
OrgTechEmail:  tkavouras@fairfax-it.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TKA18-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


