
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16720
ASName:         BLOCKCHAINLABS
ASHandle:       AS16720
RegDate:        2005-05-23
Updated:        2024-07-11    
Ref:            https://rdap.arin.net/registry/autnum/16720


OrgName:        Chance Telecom
OrgId:          CHANC-2
Address:        451 SW 18th Road
City:           Miami
StateProv:      FL
PostalCode:     33129
Country:        US
RegDate:        2005-05-19
Updated:        2024-07-11
Ref:            https://rdap.arin.net/registry/entity/CHANC-2


OrgAbuseHandle: WCH49-ARIN
OrgAbuseName:   CHANCE, WILLIAM 
OrgAbusePhone:  +1-305-644-8333 
OrgAbuseEmail:  william@bclabs.io
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WCH49-ARIN

OrgTechHandle: WCH49-ARIN
OrgTechName:   CHANCE, WILLIAM 
OrgTechPhone:  +1-305-644-8333 
OrgTechEmail:  william@bclabs.io
OrgTechRef:    https://rdap.arin.net/registry/entity/WCH49-ARIN

OrgNOCHandle: WCH49-ARIN
OrgNOCName:   CHANCE, WILLIAM 
OrgNOCPhone:  +1-305-644-8333 
OrgNOCEmail:  william@bclabs.io
OrgNOCRef:    https://rdap.arin.net/registry/entity/WCH49-ARIN

RTechHandle: FBO2-ARIN
RTechName:   Borot, Fabian 
RTechPhone:  +1-305-588-6662 
RTechEmail:  fborot@chancetelecom.net
RTechRef:    https://rdap.arin.net/registry/entity/FBO2-ARIN

RTechHandle: WCH49-ARIN
RTechName:   CHANCE, WILLIAM 
RTechPhone:  +1-305-644-8333 
RTechEmail:  william@bclabs.io
RTechRef:    https://rdap.arin.net/registry/entity/WCH49-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.161.96.0/24
descr:          PNAP-MIA Chance Telecom
origin:         AS16720
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20181219
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.93.97.0/24
origin:         AS16720
descr:          Route Registered for Cogent Communications Customer - Blockchain Labs, Inc
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250812 # 17:39 GMT
source:         RADB
last-modified:  2025-08-12T17:39:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.196.156.0/24
descr:          PNAP-MIA chancetel-4 routes
origin:         AS16720
mnt-by:         MAINT-AS1828
changed:        rloose@internap.com 20090112
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.185.0/24
descr:          PNAP-MIA Chance Telecom Routes
origin:         AS16720
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050601
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


