
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10834
ASName:         LACNIC-10834
ASHandle:       AS10834
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/10834

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 18:17:11 (-03 -03:00)

aut-num:     AS10834
owner:       Telefonica de Argentina
ownerid:     AR-TEAR7-LACNIC
responsible: Luis Francisco Pérez Sánchez
address:     Av. Independencia, 169, PB
address:     1099 - Buenos Aires - CF
country:     AR
phone:       +54  8102220102 [0000]
owner-c:     TEA
routing-c:   TEA
abuse-c:     TEA
created:     19971208
changed:     20230614

nic-hdl:     TEA
person:      Telefonica de Argentina
e-mail:      tasamail.ar@telefonica.com
address:     AV. ING. HUERGO, 723, 
address:     1065 - Capital Federal - BA
country:     AR
phone:       +54 11 43335000
created:     20030618
changed:     20220110

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          200.0.193.0/24
descr:          LACNIC generated route for Telefonica de Argentina
origin:         AS10834
remarks:        LACNIC generated route for Telefonica de Argentina
remarks:        maxLength 24
mnt-by:         MNT-AR-TEAR7-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.0.224.0/19
descr:          LACNIC generated route for Telefonica de Argentina
origin:         AS10834
remarks:        LACNIC generated route for Telefonica de Argentina
remarks:        maxLength 24
mnt-by:         MNT-AR-TEAR7-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.5.64.0/18
descr:          LACNIC generated route for Telefonica de Argentina
origin:         AS10834
remarks:        LACNIC generated route for Telefonica de Argentina
remarks:        maxLength 24
mnt-by:         MNT-AR-TEAR7-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.5.192.0/18
descr:          LACNIC generated route for Telefonica de Argentina
origin:         AS10834
remarks:        LACNIC generated route for Telefonica de Argentina
remarks:        maxLength 24
mnt-by:         MNT-AR-TEAR7-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.9.235.0/24
descr:          LACNIC generated route for Telefonica de Argentina
origin:         AS10834
remarks:        LACNIC generated route for Telefonica de Argentina
remarks:        maxLength 24
mnt-by:         MNT-AR-TEAR7-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.10.96.0/19
descr:          LACNIC generated route for Telefonica de Argentina
origin:         AS10834
remarks:        LACNIC generated route for Telefonica de Argentina
remarks:        maxLength 24
mnt-by:         MNT-AR-TEAR7-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.16.128.0/17
descr:          LACNIC generated route for Telefonica de Argentina
origin:         AS10834
remarks:        LACNIC generated route for Telefonica de Argentina
remarks:        maxLength 24
mnt-by:         MNT-AR-TEAR7-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.32.32.0/19
descr:          LACNIC generated route for Telefonica de Argentina
origin:         AS10834
remarks:        LACNIC generated route for Telefonica de Argentina
remarks:        maxLength 24
mnt-by:         MNT-AR-TEAR7-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.41.128.0/17
descr:          LACNIC generated route for Telefonica de Argentina
origin:         AS10834
remarks:        LACNIC generated route for Telefonica de Argentina
remarks:        maxLength 24
mnt-by:         MNT-AR-TEAR7-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.51.0.0/16
descr:          LACNIC generated route for Telefonica de Argentina
origin:         AS10834
remarks:        LACNIC generated route for Telefonica de Argentina
remarks:        maxLength 24
mnt-by:         MNT-AR-TEAR7-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.63.128.0/18
descr:          LACNIC generated route for Telefonica de Argentina
origin:         AS10834
remarks:        LACNIC generated route for Telefonica de Argentina
remarks:        maxLength 24
mnt-by:         MNT-AR-TEAR7-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.70.0.0/16
descr:          LACNIC generated route for Telefonica de Argentina
origin:         AS10834
remarks:        LACNIC generated route for Telefonica de Argentina
remarks:        maxLength 24
mnt-by:         MNT-AR-TEAR7-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          209.13.0.0/16
descr:          LACNIC generated route for Telefonica de Argentina
origin:         AS10834
remarks:        LACNIC generated route for Telefonica de Argentina
remarks:        maxLength 24
mnt-by:         MNT-AR-TEAR7-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route6:         2800:381::/32
descr:          LACNIC generated route6 for Telefonica de Argentina
origin:         AS10834
remarks:        LACNIC generated route6 for Telefonica de Argentina
remarks:        maxLength 48
mnt-by:         MNT-AR-TEAR7-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
