
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1251
ASName:         LACNIC-1251
ASHandle:       AS1251
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/1251

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T13:38:26-03:00 - 104.28.193.184

aut-num:     AS1251
owner:       FUNDA��O DE AMPARO � PESQUISA DO ESTADO S�O PAULO
ownerid:     43.828.151/0001-45
responsible: Marcos Martins Duma
country:     BR
owner-c:     MAMDU219
routing-c:   JMA135
abuse-c:     JMA135
created:     19991112
changed:     20130306
inetnum:     200.136.0.0/16
inetnum:     200.18.240.0/20
inetnum:     200.18.96.0/20
inetnum:     200.18.48.0/20
inetnum:     200.19.80.0/20
inetnum:     200.19.224.0/20
inetnum:     200.144.128.0/20
inetnum:     200.144.32.0/19
inetnum:     2001:12d8::/32
inetnum:     143.108.0.0/16
inetnum:     200.144.78.0/23
inetnum:     200.144.72.0/23
inetnum:     200.144.64.0/21
inetnum:     200.144.80.0/20
inetnum:     200.144.96.0/19

nic-hdl-br:  MAMDU219
person:      Marcos Martins Duma
e-mail:      mduma@fapesp.br
country:     BR
created:     20240628
changed:     20250423

nic-hdl-br:  JMA135
person:      Jorge Marcos de Almeida
e-mail:      jorge@usp.br
country:     BR
created:     20020226
changed:     20240611

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          143.107.3.0/24
origin:         AS1251
descr:          AMPATH Connector Prefix
remarks:        This object was registered on behalf of the owner.
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MAINT-AS20080
changed:        peering@ampath.net 20200317  #16:25:00Z
source:         RADB
last-modified:  2023-11-13T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.107.68.0/24
origin:         AS1251
descr:          AMPATH Connector Prefix
remarks:        This object was registered on behalf of the owner.
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MAINT-AS20080
changed:        peering@ampath.net 20200317  #16:25:00Z
source:         RADB
