
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11893
ASName:         LOLIGO-ASN
ASHandle:       AS11893
RegDate:        1999-01-29
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11893


OrgName:        Loligo Cache Systems, Inc.
OrgId:          LCS-66
Address:        818 SW 3rd Avenue
Address:        PMB 1110
City:           Portland
StateProv:      OR
PostalCode:     97204
Country:        US
RegDate:        1999-01-29
Updated:        2023-11-29
Ref:            https://rdap.arin.net/registry/entity/LCS-66


OrgTechHandle: JHT-ARIN
OrgTechName:   Todd, John Heston
OrgTechPhone:  +1-301-561-1020 
OrgTechEmail:  jtodd@loligo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JHT-ARIN

OrgAbuseHandle: JHT-ARIN
OrgAbuseName:   Todd, John Heston
OrgAbusePhone:  +1-301-561-1020 
OrgAbuseEmail:  jtodd@loligo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JHT-ARIN

RTechHandle: JHT-ARIN
RTechName:   Todd, John Heston
RTechPhone:  +1-301-561-1020 
RTechEmail:  jtodd@loligo.com
RTechRef:    https://rdap.arin.net/registry/entity/JHT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.180.49.0/24
descr:          SVCOLO Customer
origin:         AS11893
mnt-by:         MAINT-AS8121
changed:        noc@layer42.net 20120418
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.245.0/24
descr:          SVCOLO Customer
origin:         AS11893
mnt-by:         MAINT-AS8121
changed:        noc@layer42.net 20120418
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.79.201.0/24
descr:          SVCOLO Customer
origin:         AS11893
mnt-by:         MAINT-AS8121
changed:        noc@layer42.net 20120418
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.91.156.0/24
descr:          SVCOLO Customer
origin:         AS11893
mnt-by:         MAINT-AS8121
changed:        noc@layer42.net 20120418
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.130.216.0/24
descr:          SVCOLO Customer
origin:         AS11893
mnt-by:         MAINT-AS8121
changed:        noc@layer42.net 20120418
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.83.224.0/22
descr:          SVCOLO Customer
origin:         AS11893
mnt-by:         MAINT-AS8121
changed:        noc@layer42.net 20120418
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


