
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3399
ASName:         RIPE-3399
ASHandle:       AS3399
RegDate:        2021-02-16
Updated:        2021-02-16
Comment:        These ASNs have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/3399

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3399 - AS3399'

as-block:       AS3399 - AS3399
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-02-16T15:27:03Z
last-modified:  2021-02-16T15:27:03Z
source:         RIPE

% Information related to 'AS3399'

% Abuse contact for 'AS3399' is 'abuse@obe.net'

aut-num:        AS3399
as-name:        OBE-NET
remarks:
remarks:        Check PeeringDB for more information:
remarks:        https://www.peeringdb.com/asn/3399
remarks:
import-via:     AS6777 from AS-ANY accept ANY
export-via:     AS6777 to AS-ANY announce AS-OBE
org:            ORG-OA1021-RIPE
admin-c:        OBE8-RIPE
tech-c:         OBE8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-OBE
created:        2021-02-16T15:27:24Z
last-modified:  2024-08-23T09:36:00Z
source:         RIPE

organisation:   ORG-OA1021-RIPE
org-name:       Obenet AB
country:        SE
org-type:       LIR
address:        Elsa Brändströms gata 52
address:        129 52
address:        Hägersten
address:        SWEDEN
phone:          +46851991000
admin-c:        OBE8-RIPE
tech-c:         OBE8-RIPE
abuse-c:        OBE8-RIPE
mnt-ref:        MNT-OBE
mnt-ref:        NETSAT-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-OBE
created:        2019-08-14T06:47:29Z
last-modified:  2025-01-15T12:14:41Z
source:         RIPE # Filtered

role:           Obe NOC
address:        Elsa Brandstroms gata 52
address:        129 52 Hagersten
address:        Sweden
abuse-mailbox:  abuse@obe.net
nic-hdl:        OBE8-RIPE
mnt-by:         MNT-OBE
created:        2018-01-22T21:46:02Z
last-modified:  2021-01-20T22:02:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          45.141.108.0/22
origin:         AS3399
mnt-by:         MNT-OBE
created:        2021-02-20T21:47:23Z
last-modified:  2021-02-20T21:47:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.132.72.0/21
origin:         AS3399
mnt-by:         MNT-OBE
created:        2021-02-20T21:47:23Z
last-modified:  2021-02-20T21:47:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.86.104.0/22
origin:         AS3399
mnt-by:         MNT-OBE
created:        2021-02-20T21:48:59Z
last-modified:  2021-02-20T21:48:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
