
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6165
ASName:         AS-LYRIS
ASHandle:       AS6165
RegDate:        2009-10-07
Updated:        2024-11-27
Comment:        http://www.aurea.com
Comment:        Standard NOC hours are 7:00 AM to 11:00 PM EST    
Ref:            https://rdap.arin.net/registry/autnum/6165


OrgName:        Lyris Technology Inc.
OrgId:          LT-290
Address:        401 Congress Ave
Address:        Suite 2650
City:           Austin
StateProv:      TX
PostalCode:     78701
Country:        US
RegDate:        2016-08-10
Updated:        2024-11-27
Ref:            https://rdap.arin.net/registry/entity/LT-290


OrgRoutingHandle: RCRA-ARIN
OrgRoutingName:   Rashid, Chowdhury Rashdi Al 
OrgRoutingPhone:  +1-512-524-6149 
OrgRoutingEmail:  chowdhury.rashdi@aurea.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/RCRA-ARIN

OrgNOCHandle: RCRA-ARIN
OrgNOCName:   Rashid, Chowdhury Rashdi Al 
OrgNOCPhone:  +1-512-524-6149 
OrgNOCEmail:  chowdhury.rashdi@aurea.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/RCRA-ARIN

OrgDNSHandle: RCRA-ARIN
OrgDNSName:   Rashid, Chowdhury Rashdi Al 
OrgDNSPhone:  +1-512-524-6149 
OrgDNSEmail:  chowdhury.rashdi@aurea.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/RCRA-ARIN

OrgAbuseHandle: RCRA-ARIN
OrgAbuseName:   Rashid, Chowdhury Rashdi Al 
OrgAbusePhone:  +1-512-524-6149 
OrgAbuseEmail:  chowdhury.rashdi@aurea.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RCRA-ARIN

OrgTechHandle: RCRA-ARIN
OrgTechName:   Rashid, Chowdhury Rashdi Al 
OrgTechPhone:  +1-512-524-6149 
OrgTechEmail:  chowdhury.rashdi@aurea.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RCRA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.49.21.0/24
origin:         AS6165
descr:          NET-65-49-21-0-24-AS6165
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:21:00Z
last-modified:  2022-01-20T20:21:00Z
rpki-ov-state:  valid

route:          74.116.232.0/21
descr:          Lyris Technology Inc
origin:         AS6165
mnt-by:         MNT-LT-290
changed:        kashif.rahman@aurea.com 20190205
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.232.0/24
descr:          Lyris Technology Inc.
origin:         AS6165
mnt-by:         MNT-LT-290
changed:        kashif.rahman@aurea.com 20190205
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


