
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14220
ASName:         AS14220
ASHandle:       AS14220
RegDate:        2007-03-13
Updated:        2025-07-30    
Ref:            https://rdap.arin.net/registry/autnum/14220


OrgName:        Bluebird Wireless Broadband Services, L.L.C.
OrgId:          BWBSL
Address:        1325 Barksdale Blvd.
Address:        Suite #100
City:           Bossier City
StateProv:      LA
PostalCode:     71111
Country:        US
RegDate:        2006-12-13
Updated:        2015-08-24
Ref:            https://rdap.arin.net/registry/entity/BWBSL


OrgAbuseHandle: NOC2268-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-318-908-9994 
OrgAbuseEmail:  noc@bluebirdbroadband.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2268-ARIN

OrgTechHandle: NOC2268-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-318-908-9994 
OrgTechEmail:  noc@bluebirdbroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2268-ARIN

OrgNOCHandle: NOC2268-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-318-908-9994 
OrgNOCEmail:  noc@bluebirdbroadband.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2268-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


