% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20961'

% Abuse contact for 'AS20961' is 'abuse.ip@multimedia.pl'

aut-num:        AS20961
as-name:        PTCNET-AS
org:            ORG-MP1-RIPE
remarks:        --------------------------------------------------------
remarks:        Transit peers
remarks:        --------------------------------------------------------
remarks:        GBLX
import:         from AS3549 action pref=100; accept ANY
export:         to AS3549 announce AS20961 AS20781
remarks:        GLOBEINTERNET
import:         from AS6453 action pref=100; accept ANY
export:         to AS6453 announce AS20961 AS20781
remarks:        TPNET
import:         from AS5617 action pref=100; accept ANY
export:         to AS55617 announce AS20961 AS20781
remarks:        ---------------------------------------------------------
remarks:        TeleNet group peers
remarks:        ---------------------------------------------------------
remarks:        TELETON-AS
import:         from AS20781 action pref=100; accept AS20781
export:         to AS55617 announce ANY
remarks:        MULTIMEDIA-AS
import:         from AS21021 action pref=200; accept ANY
export:         to AS55617 announce AS20961 AS20781
remarks:        ---------------------------------------------------------
remarks:        WIX peers
remarks:        ---------------------------------------------------------
import:         from AS8374 action pref=100; accept AS8374
import:         from AS12968 action pref=100; accept AS12968
import:         from AS20680 action pref=100; accept AS20680
import:         from AS15833 action pref=100; accept AS15833
import:         from AS5616 action pref=100; accept AS5616
import:         from AS8374 action pref=100; accept AS8374
import:         from AS13110 action pref=100; accept AS13110
import:         from AS12741 action pref=100; accept AS12741
import:         from AS20853 action pref=100; accept AS20853
import:         from AS30726 action pref=100; accept AS30726
import:         from AS20960 action pref=100; accept AS20960
import:         from AS16342 action pref=100; accept AS16342
import:         from AS34209 action pref=100; accept AS34209
import:         from AS12476 action pref=100; accept AS12476
import:         from AS21395 action pref=100; accept AS21395
import:         from AS8664 action pref=100; accept AS8664
import:         from AS8535 action pref=100; accept AS8535
import:         from AS31080 action pref=100; accept AS31080
import:         from AS15652 action pref=100; accept AS15652
import:         from AS15997 action pref=100; accept AS15997
import:         from AS16307 action pref=100; accept AS16307
import:         from AS21244 action pref=100; accept AS21233
import:         from AS9085 action pref=100; accept AS9085
import:         from AS12580 action pref=100; accept AS12580
import:         from AS28982 action pref=100; accept AS28982
admin-c:        MA7021-RIPE
tech-c:         MA7021-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PTCNET-MNT
created:        2002-05-13T07:03:07Z
last-modified:  2017-11-15T09:16:25Z
source:         RIPE # Filtered

organisation:   ORG-MP1-RIPE
org-name:       Multimedia Polska Sp. z o.o.
country:        PL
org-type:       LIR
address:        al. Zwyci?stwa 253
address:        81-525
address:        Gdynia
address:        POLAND
phone:          +48177886988
fax-no:         +48627652075
admin-c:        JZ933-RIPE
abuse-c:        MA7021-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MULTIMEDIA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MULTIMEDIA-MNT
created:        2004-04-17T11:48:05Z
last-modified:  2025-02-14T09:15:54Z
source:         RIPE # Filtered

role:           MULTIMEDIA ADMIN
address:        Multimedia Polska Sp. z o.o.
address:        ul.T. Wendy 7/9
address:        81-341 Gdynia
address:        Poland
phone:          +48177887999
fax-no:         +48177887480
abuse-mailbox:  abuse.ip@multimedia.pl
admin-c:        JZ933-RIPE
tech-c:         PS4509-RIPE
nic-hdl:        MA7021-RIPE
mnt-by:         MULTIMEDIA-MNT
created:        2007-03-07T13:34:38Z
last-modified:  2021-07-01T11:31:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


