
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2566
ASName:         ISINM
ASHandle:       AS2566
RegDate:        1993-03-30
Updated:        1993-03-30    
Ref:            https://rdap.arin.net/registry/autnum/2566


OrgName:        International Symposium on Integrated Network Management
OrgId:          ISOINM
Address:        MetaAccess, Inc
Address:        924 Anacapa Street, Suite 3K
City:           Santa Barbara
StateProv:      CA
PostalCode:     93101
Country:        US
RegDate:        1993-03-30
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ISOINM


OrgAbuseHandle: BM2-ARIN
OrgAbuseName:   Meandzija, Branislav 
OrgAbusePhone:  +1-805-965-6016 
OrgAbuseEmail:  MeandzijaB@hub.ucsb.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BM2-ARIN

OrgTechHandle: BM2-ARIN
OrgTechName:   Meandzija, Branislav 
OrgTechPhone:  +1-805-965-6016 
OrgTechEmail:  MeandzijaB@hub.ucsb.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/BM2-ARIN

RTechHandle: BM2-ARIN
RTechName:   Meandzija, Branislav 
RTechPhone:  +1-805-965-6016 
RTechEmail:  MeandzijaB@hub.ucsb.edu
RTechRef:    https://rdap.arin.net/registry/entity/BM2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


