
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16528
ASName:         LACNIC-16528
ASHandle:       AS16528
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/16528

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 21:39:10 (-03 -03:00)

aut-num:     AS16528
owner:       CIRION TECHNOLOGIES ARGENTINA S.A.
ownerid:     AR-IMCO13-LACNIC
responsible: Jorge Lam
address:     Alférez Pareja, 256, -
address:     - - Buenos Aires - BA
country:     AR
phone:       +54  1151700000 [0000]
owner-c:     NEA5
routing-c:   NEA5
abuse-c:     CIA29
created:     20000509
changed:     20240401

nic-hdl:     NEA5
person:      Claudia Duque
e-mail:      claudia.duque@ciriontechnologies.com
address:     Alferez Pareja, 256, -
address:     1107 - Capital Federal - BA
country:     AR
phone:       +54  1151706000 [0000]
created:     20030710
changed:     20250603

nic-hdl:     CIA29
person:      Cirion Abuse
e-mail:      abuse@ciriontechnologies.com
address:     Olguin, 395, 
address:      - Lima - 
country:     PE
phone:       +51  17055700
created:     20240401
changed:     20240401

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          190.216.132.0/24
descr:          LACNIC generated route for CIRION TECHNOLOGIES ARGENTINA S.A.
origin:         AS16528
remarks:        LACNIC generated route for CIRION TECHNOLOGIES ARGENTINA S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-IMCO13-LACNIC
changed:        20250603
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-03T23:00:07Z
rpki-ov-state:  valid

route:          200.1.199.0/24
descr:          Route object for the SuperNet.com.co folks
origin:         AS16528
remarks:        The SuperNet.com.co folks seem to belive that they
remarks:        are having routing problems because there is no route
remarks:        object for this network for origin AS16528 based on
remarks:        email sent to us from "Efrain Lizarazo" <jels@supernet.com.co>
remarks:
remarks:        They sent email to us because we've proxy registered this
remarks:        route for Sprint under origin AS8054 which is how the
remarks:        route is actually being advertised right now.
remarks:
remarks:        Anyway, we registered this object on the odd chance
remarks:        that it might actually fix something, since the SuperNet
remarks:        folks don't seem to have any idea how to go about
remarks:        registering these and can't seem to get any help from
remarks:        their upstream providers.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20020314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


