
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17344
ASName:         ENGLEW-AS17344
ASHandle:       AS17344
RegDate:        2020-09-25
Updated:        2020-09-25    
Ref:            https://rdap.arin.net/registry/autnum/17344


OrgName:        Englewood Hospital and Medical Center
OrgId:          ENGLEW
Address:        350 Engle St
City:           Englewood
StateProv:      NJ
PostalCode:     07631
Country:        US
RegDate:        1995-11-17
Updated:        2020-09-25
Ref:            https://rdap.arin.net/registry/entity/ENGLEW


OrgAbuseHandle: NDL-ARIN
OrgAbuseName:   Lee, Neville D
OrgAbusePhone:  +1-201-608-2660 
OrgAbuseEmail:  arton.bajrami@ehmchealth.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NDL-ARIN

OrgTechHandle: NDL-ARIN
OrgTechName:   Lee, Neville D
OrgTechPhone:  +1-201-608-2660 
OrgTechEmail:  arton.bajrami@ehmchealth.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NDL-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.96.112.32/27
descr:          route update via web
origin:         AS17344
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080710
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.223.67.0/24
descr:          Fusion LLC, f/k/a Fidelity Voice and Data
origin:         AS17344
mnt-by:         MAINT-AS27506
changed:        wilson.lin@crowncastle.com 20210715
source:         RADB
last-modified:  2023-11-13T16:07:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


