
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7048 - 7049
ASName:         LACNIC-7048
ASHandle:       AS7048
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/7048

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T16:31:13-03:00 - 104.28.193.184

aut-num:     AS7048
owner:       MHNET TELECOM
ownerid:     05.245.502/0001-04
responsible: Patrick Canton
country:     BR
owner-c:     PAC343
routing-c:   PAC343
abuse-c:     CTIMH
created:     20090424
changed:     20240603
inetnum:     187.49.224.0/20
inetnum:     2804:6dc::/32
inetnum:     187.18.32.0/20
inetnum:     186.216.144.0/21

nic-hdl-br:  PAC343
person:      Patrick Canton
e-mail:      hostmaster@mhnet.com.br
country:     BR
created:     20020727
changed:     20250130

nic-hdl-br:  CTIMH
person:      Centro de tratamento de incidentes MHNET
e-mail:      abuse@mhnet.com.br
country:     BR
created:     20220209
changed:     20220209

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          186.216.144.0/21
origin:         AS7048
descr:          MHNET TELECOM - AS7048
notify:         cgr@mhnet.com.br
mnt-by:         MAINT-AS28146
changed:        cgr@mhnet.com.br 20240523 # 1741Z
source:         RADB
last-modified:  2024-05-23T17:41:20Z
rpki-ov-state:  valid

route:          186.216.144.0/22
descr:          CLARO S.A. Customer
origin:         AS7048
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  valid

route:          186.216.144.0/23
descr:          CLARO S.A. Customer
origin:         AS7048
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  valid

route:          186.216.146.0/23
descr:          CLARO S.A. Customer
origin:         AS7048
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  valid

route:          186.216.148.0/22
descr:          CLARO S.A. Customer
origin:         AS7048
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  valid

route:          186.216.148.0/23
descr:          CLARO S.A. Customer
origin:         AS7048
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  valid

route:          186.216.150.0/23
descr:          CLARO S.A. Customer
origin:         AS7048
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  valid

route:          187.18.32.0/20
origin:         AS7048
descr:          MHNET TELECOM - AS7048
notify:         cgr@mhnet.com.br
mnt-by:         MAINT-AS28146
changed:        cgr@mhnet.com.br 20240523 # 1740Z
source:         RADB
last-modified:  2024-05-23T17:40:53Z
rpki-ov-state:  valid

route:          187.18.32.0/21
descr:          CLARO S.A. Customer
origin:         AS7048
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190130
source:         RADB
last-modified:  2023-11-13T15:55:27Z
rpki-ov-state:  valid

route:          187.18.32.0/22
descr:          CLARO S.A. Customer
origin:         AS7048
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190130
source:         RADB
last-modified:  2023-11-13T15:55:27Z
rpki-ov-state:  valid

route:          187.18.32.0/23
descr:          CLARO S.A. Customer
origin:         AS7048
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190130
source:         RADB
last-modified:  2023-11-13T15:55:27Z
rpki-ov-state:  valid

route:          187.18.34.0/23
descr:          CLARO S.A. Customer
origin:         AS7048
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190130
source:         RADB
last-modified:  2023-11-13T15:55:27Z
rpki-ov-state:  valid

route:          187.18.36.0/22
descr:          CLARO S.A. Customer
origin:         AS7048
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190130
source:         RADB
last-modified:  2023-11-13T15:55:27Z
rpki-ov-state:  valid

route:          187.18.36.0/23
descr:          CLARO S.A. Customer
origin:         AS7048
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
