
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1833
ASName:         RIPE-ASNBLOCK-1833
ASHandle:       AS1833
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1833

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1833 - AS1833'

as-block:       AS1833 - AS1833
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:13Z
last-modified:  2018-11-22T15:27:13Z
source:         RIPE

% Information related to 'AS1833'

% Abuse contact for 'AS1833' is 'abuse@twelve99.net'

aut-num:        AS1833
as-name:        TWELVE99-NA
descr:          Arelion, f/k/a Telia Carrier
org:            ORG-TCA32-RIPE
import:         from AS1299 action pref=100; accept AS1299:AS-TWELVE99
import:         from AS8532 action pref=50; accept AS8532
import:         from AS8837 action pref=50; accept AS8837
export:         to AS1299 announce ANY
export:         to AS8532 announce ANY
export:         to AS8837 announce ANY
admin-c:        TI1395-RIPE
tech-c:         TI1395-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Twelve99-IRR-MNT
created:        2023-01-12T08:44:14Z
last-modified:  2023-10-30T09:31:50Z
source:         RIPE # Filtered

organisation:   ORG-TCA32-RIPE
org-name:       Arelion Sweden AB
country:        SE
org-type:       LIR
address:        Box 3095
address:        169 03
address:        Solna
address:        SWEDEN
phone:          +46771191170
admin-c:        TI1395-RIPE
tech-c:         TI1395-RIPE
abuse-c:        AR61450-RIPE
mnt-ref:        se-twelve99-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         se-twelve99-1-MNT
created:        2020-12-04T08:33:27Z
last-modified:  2024-02-06T10:52:16Z
source:         RIPE # Filtered

role:           Twelve99 IP-registry
address:        Box 3095
address:        SE-169 03 SOLNA
address:        Sweden
phone:          +46771191170
nic-hdl:        TI1395-RIPE
mnt-by:         se-twelve99-1-MNT
created:        2020-12-04T08:33:27Z
last-modified:  2024-02-05T17:49:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


