
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6366
ASName:         PDXNET
ASHandle:       AS6366
RegDate:        1996-03-20
Updated:        2023-10-11    
Ref:            https://rdap.arin.net/registry/autnum/6366


OrgName:        Portland State University
OrgId:          PSU-5-Z
Address:        PO Box 751
City:           Portland
StateProv:      OR
PostalCode:     97207
Country:        US
RegDate:        2023-10-04
Updated:        2023-10-04
Ref:            https://rdap.arin.net/registry/entity/PSU-5-Z


OrgNOCHandle: NOC1836-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-503-725-3280 
OrgNOCEmail:  noc@pdx.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1836-ARIN

OrgTechHandle: NOC1836-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-503-725-3280 
OrgTechEmail:  noc@pdx.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC1836-ARIN

OrgAbuseHandle: ABUSE918-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-503-725-3280 
OrgAbuseEmail:  abuse@pdx.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE918-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          131.252.0.0/16
origin:         AS6366
descr:          Proxy route-object for Portland State University
mnt-by:         MAINT-AS3701
changed:        stephenf@nero.net 20240424 # 1736Z
source:         RADB
last-modified:  2024-04-24T17:36:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.211.16.0/24
descr:          Proxy route-object for Portland State University
origin:         AS6366
mnt-by:         MAINT-AS3701
changed:        rhicks@nero.net 20170120  #20:43:18Z
source:         RADB
last-modified:  2023-11-13T15:50:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.211.17.0/24
origin:         AS6366
descr:          Proxy route-object for Portland State University
mnt-by:         MAINT-AS3701
changed:        stephenf@nero.net 20241107 # 18:34 GMT
source:         RADB
last-modified:  2024-11-07T18:34:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2610:10::/32
descr:          Portland State Univerity
origin:         AS6366
notify:         noc@pdx.edu
mnt-by:         MAINT-AS6366
changed:        davburns@cat.pdx.edu 20100210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2610:10::/32
descr:          Proxy route-object for Portland State University
origin:         AS6366
mnt-by:         MAINT-AS3701
changed:        rhicks@nero.net 20160914  #17:00:48Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


